#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T18:24:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T18:20:00.000
#DataEndTime: 2024-04-10T18:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.8    0.02 370.30 -17.8    1.82 469.11  -4.8   -3.28 404.02  -4.0    1.73 364.00   2.2   -0.22 353.17
    900   6.1   -0.22 295.60   6.9    2.02 295.58  11.1   -0.07 291.97   9.8   -0.42 293.32  12.7   -0.11 289.78
   1500  33.3   -0.36 194.52  28.2    2.16 148.15  28.5    2.08 166.27  27.6   -1.87 177.26  25.5   -0.08 191.50
   2100  32.1   -0.44 126.53  40.7    2.29  58.97  35.9    3.18  91.83  31.7   -2.56 128.82  32.3   -0.16 121.86
   2700  35.6   -0.45  81.84  43.7    2.29  34.17  38.9    3.18  56.61  35.6   -2.56  82.74  36.8   -0.14  71.00
   3300  35.6   -0.52  81.84  43.7    2.40  34.17  38.9    3.06  56.61  35.6   -2.50  82.74  36.8   -0.25  71.00
   3900  33.2   -1.50 105.85  41.3    2.54  44.58  36.4    2.87  71.50  34.4   -2.02  93.71  36.1   -0.34  79.09
   4500  33.2   -2.40 105.85  41.3    2.67  44.58  36.3    1.97  71.50  34.4   -1.52  93.71  35.0   -0.36  84.72
   5100  34.7   -2.40  97.80  39.4    2.80  51.07  36.3    1.31  69.33  36.0   -1.52  84.84  32.2   -0.34 109.01
   5700  35.4   -3.32  90.62  38.6    3.07  54.65  36.6    0.80  65.37  37.9   -3.52  73.74  29.1   -0.36 149.87
   6300  34.8   -3.55  99.71  36.1    3.38  75.28  35.9    0.57  72.64  36.7   -3.34  87.06  28.0   -0.36 157.97
   6900  36.3   -4.01  75.66  37.8    3.87  58.18  37.3    0.57  58.74  38.3   -3.34  63.79  28.9   -0.36 138.76
   7500  34.6   -4.66  83.50  35.2    4.35  78.87  35.2    0.36  72.27  35.3   -2.88  81.20  26.2   -0.35 171.77
   8100  32.1   -4.95 107.36  32.8    4.71  99.51  33.2   -0.12  89.80  31.8    0.12 104.75  24.1   -0.29 198.19
   8700  29.8   -5.07 135.16  30.3    4.94 126.60  30.9   -0.12 114.80  29.1    0.12 135.19  22.1   -0.12 216.10
   9300  29.5   -5.13 138.20  29.0    5.06 141.89  29.6    0.02 132.46  27.4    0.05 157.19  21.7    0.06 220.86
   9900  25.2   -5.36 187.17  26.0    5.48 178.95  25.5    1.05 180.53  23.5   -1.12 205.11  18.1    0.12 257.68
  10500  21.0   -6.10 230.97  23.2    6.21 212.55  21.6    2.58 221.91  20.9   -2.60 236.22  16.5    0.18 270.24
