#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T22:54:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T22:50:00.000
#DataEndTime: 2024-04-10T22:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.3   -1.06 250.74  20.8    1.45 253.98  -8.3   -1.18 348.74  20.8   -2.08 243.46   0.0   -0.11 332.26
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   6.9    0.09 295.42 -99999 -9999999 -999999  10.3   -0.08 293.06
   1500  28.7   -0.73 222.86  28.3    1.48 229.16  23.6    0.96 209.37  28.4   -1.43 215.48  24.9   -0.10 203.19
   2100  31.6   -1.03 171.75  31.8    1.52 171.24  30.0    1.44 145.29  31.3   -1.99 164.13  26.6   -0.17 179.88
   2700  31.0   -1.08 132.32  29.7    1.50 147.26  33.4    1.44 101.90  30.2   -1.99 124.22  29.2   -0.19 150.58
   3300  31.0   -1.15 132.32  29.7    1.54 145.83  33.4    1.37 101.90  30.2   -1.81 124.22  29.2   -0.27 150.58
   3900  29.8   -1.27 146.97  29.4    1.59 150.04  32.2    1.18 115.76  28.7   -1.31 148.95  27.9   -0.27 168.89
   4500  29.8   -1.76 146.97  29.4    1.83 150.04  32.2    0.92 115.76  28.7   -1.02 148.95  27.9   -0.21 168.89
   5100  34.2   -2.53 110.54  32.1    2.44 126.44  34.5    0.75  97.47  32.5   -0.79 115.37  28.7   -0.07 155.49
   5700  35.2   -3.29  96.01  32.8    3.09 112.11  35.1    0.66  87.56  33.9   -0.79 102.00  29.3    0.02 141.21
   6300  36.6   -3.67  79.66  32.9    3.55 106.55  35.1    0.66  87.56  35.7   -0.76  73.29  29.8    0.09 128.05
   6900  36.7   -3.67  73.19  34.4    3.55  89.57  34.6    0.66  87.58  35.7   -0.76  73.29  29.8    0.12 128.05
   7500  33.5   -3.66  94.60  33.0    3.60  99.74  30.4    0.46 122.92  31.4   -0.41 111.27  27.5    0.12 159.16
   8100  33.0   -3.77 104.25  31.1    3.67 118.42  28.5    0.38 144.61  28.7   -0.32 143.22  22.9    0.07 208.69
   8700  30.3   -4.49 136.22  30.6    3.92 124.41  26.3    0.44 170.02  26.5   -0.32 167.73  19.7   -0.01 244.54
   9300  27.4   -4.49 166.43  29.7    4.40 136.00  23.7    0.73 201.63  25.4   -0.72 185.55  16.4   -0.06 270.40
   9900  23.2   -5.60 214.45  25.7    5.48 182.80  20.5    1.68 238.05  23.7   -1.87 200.58  15.5   -0.07 275.99
  10500  20.7   -6.64 239.24  22.7    6.46 216.69  18.6    2.56 256.27  21.3   -2.86 229.63  14.7   -0.07 279.44
