#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T21:54:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T21:50:00.000
#DataEndTime: 2024-04-10T21:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -12.5   -3.08 440.29  19.1    1.18 264.91   3.4   -1.53 342.72   8.2    1.26 332.01 -17.1   -0.83 516.04
    900   8.5   -2.97 295.00 -99999 -9999999 -999999  12.8    0.02 289.16  14.9   -0.14 284.13   9.9    0.35 293.16
   1500  41.9   -2.93 158.14  29.9    1.32 224.95  22.9    1.13 208.27  27.0   -0.83 174.98  37.6    1.13  98.54
   2100  41.6   -2.98  65.49  36.0    1.42 149.46  31.3    1.71 132.20  31.0   -1.05 130.72  47.1    1.51  32.64
   2700  44.3   -2.95  37.81  33.2    1.42 110.82  34.4    1.71  93.35  34.9   -1.23  84.14  48.0    1.53  25.84
   3300  46.3   -2.98  26.95  33.9    1.46 101.36  34.6    1.60  87.07  35.2   -1.02  84.14  50.3    1.51  17.43
   3900  43.9   -2.99  39.27  33.0    1.54 112.79  34.0    1.41  93.40  35.0   -0.75  87.27  46.5    1.49  29.03
   4500  43.9   -3.01  39.27  33.0    1.84 112.79  34.0    1.12  93.40  35.0   -0.65  87.27  40.7    0.97  47.56
   5100  42.0   -3.33  42.72  34.4    2.44 102.23  35.6    0.89  83.56  36.2   -0.65  77.15  34.9    0.46  84.66
   5700  40.6   -3.72  52.11  37.0    3.17  71.97  37.1    0.71  65.81  37.6   -0.57  63.91  30.3    0.04 133.49
   6300  36.5   -4.09  82.40  37.1    3.71  68.40  35.3    0.62  85.78  37.1   -0.55  63.22  27.2   -0.09 168.09
   6900  38.4   -4.09  61.66  38.3    3.71  56.77  36.2    0.62  76.03  37.1   -0.55  63.22  28.1   -0.19 148.41
   7500  35.5   -4.17  76.28  36.1    3.80  71.79  31.4    0.43 114.10  33.3   -0.34  93.69  26.4   -0.21 168.67
   8100  32.7   -4.27 105.60  34.1    3.88  89.01  28.4    0.19 144.66  29.5   -0.18 132.59  23.9   -0.27 200.33
   8700  31.1   -4.68 124.59  31.0    3.94 122.76  27.5    0.19 154.41  27.2   -0.18 159.79  21.4   -0.27 225.63
   9300  28.7   -4.68 152.28  28.4    4.16 154.93  26.2   -0.11 167.02  23.8   -0.66 198.89  17.2   -0.21 262.53
   9900  21.7   -5.57 221.63  22.8    5.16 215.46  19.5   -1.88 204.58  21.1   -1.79 228.15  15.1   -0.21 274.02
  10500  17.6   -6.68 262.76  19.6    6.13 246.95  15.0   -1.20 243.80  18.4   -2.79 257.71  13.2   -0.13 282.00
