#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T11:45:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T11:30:00.000
#DataEndTime: 2024-04-10T11:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  60.2    0.68  -3.14  55.3   -0.97  -0.51  55.8   -2.17 -10.69  60.6    1.36  -1.13  45.0    0.10  14.43
    900  52.6   -0.15   7.14  48.7   -0.14  10.40  48.1   -0.14  11.27  52.2   -0.16   7.20  42.5   -0.16  20.87
   1500  53.3   -0.88   8.29  52.3    0.50   8.91  47.0    1.25  13.48  50.7   -1.43   8.84  44.8   -0.36  16.54
   2100  58.9   -1.38   4.64  58.0    0.88   5.54  52.6    1.95   7.91  55.6   -2.17   5.70  49.3   -0.44  12.18
   2700  60.8   -1.46   3.62  61.8    0.93   3.29  56.3    2.05   5.47  58.5   -2.44   4.46  54.3   -0.44   6.67
   3300  60.8   -1.62   3.62  61.8    1.00   3.29  56.7    2.05   5.10  59.0   -2.44   4.14  55.2   -0.42   5.72
   3900  58.9   -1.74   4.22  60.9    1.09   3.59  57.5    1.80   4.77  59.0   -2.34   4.14  58.5   -0.30   4.07
   4500  56.0   -2.61   5.23  58.2    2.08   4.71  55.1    1.62   5.71  56.3   -2.10   5.32  55.2   -0.15   5.72
   5100  54.2   -3.37   6.31  56.2    2.91   5.98  52.6    1.66   6.90  53.1   -1.96   6.55  52.7    0.03   7.03
   5700  54.2   -3.95   6.31  54.4    3.67   6.40  52.6    1.35   6.90  53.1   -1.76   6.55  49.8    0.13   8.53
   6300  52.6   -4.17   6.87  53.0    3.85   6.89  53.3    1.06   6.18  52.6   -1.44   6.58  47.5    0.18  11.17
   6900  51.1   -4.21   8.04  51.7    4.06   8.32  51.8    0.80   7.08  51.6   -1.21   6.95  45.1    0.18  14.25
   7500  48.4   -4.58  10.14  48.3    4.57  11.05  48.7    0.39  10.07  47.7   -0.86  12.12  42.7    0.14  19.81
   8100  46.1   -4.84  13.13  45.7    4.80  13.64  46.5    0.39  12.78  43.8   -0.86  18.31  37.3    0.03  33.44
   8700  42.5   -5.23  18.75  42.4    5.06  18.04  42.7    0.52  17.01  39.7   -0.96  23.30  34.4   -0.07  41.60
   9300  39.7   -5.61  24.55  40.8    5.22  21.77  42.1    0.64  17.90  39.7   -1.08  23.30  32.4   -0.09  51.17
   9900  38.3   -5.86  28.30  39.5    5.32  24.89  40.8    0.77  20.71  38.6   -1.20  26.57  30.9   -0.09  58.66
  10500  36.0   -6.42  37.20  37.0    5.61  33.37  38.6    1.16  27.00  37.2   -1.30  31.78  32.3   -0.02  51.37
