#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T20:45:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T20:30:00.000
#DataEndTime: 2024-04-10T20:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.8   -0.08  20.89   4.6   -1.40 -12.02  18.8   -0.06  27.18  20.4    0.00  48.07   5.6   -0.38 -30.90
   1500  18.8   -0.08  20.89  21.3    0.05  39.20  18.8   -0.06  27.18  20.4    0.00  48.07  18.5   -0.03  26.04
   2700  20.2   -0.01  38.62  29.7    0.77  65.52  18.8   -0.06  27.18  20.4    0.00  48.07  24.9    0.14  54.50
   3900 -99999 -9999999 -999999  38.1    1.49  90.41 -99999 -9999999 -999999 -99999 -9999999 -999999  31.3    0.32  82.97
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   7500  36.9   -2.76  78.39 -99999 -9999999 -999999  28.4    0.49  44.06  29.8    0.02  68.66 -99999 -9999999 -999999
   8700  36.3   -3.30  60.51 -99999 -9999999 -999999  28.4    0.49  44.06  30.3   -0.41  63.51  25.6    0.05  58.36
   9900  36.3   -3.30  60.51 -99999 -9999999 -999999  28.4    0.49  44.06  30.3   -0.41  63.51  25.0    0.06  57.08
  11100  35.7   -3.68  43.96 -99999 -9999999 -999999  27.9    1.95  32.04  29.8   -0.78  57.41  24.2    0.04  47.11
  12300  28.4   -5.58  33.38  34.8    8.53  60.37  23.5    3.30  25.75  27.8   -1.40  45.01  22.9    0.04  33.86
  13500  22.0   -7.09  10.68  17.8    8.53  10.59  18.6    3.30   7.15  25.2   -1.76  24.70  20.6    0.02  19.65
  14700  17.2   -7.89   9.44  18.0    8.38  10.01  18.3    2.31   6.68  22.7   -1.54   8.39  18.9    0.03  14.50
  15900  15.2   -7.89   7.34  17.5    7.89   9.35  17.4    1.35   5.72  20.7   -1.65   7.72  17.8   -0.01  13.92
  17100  16.0   -6.73   5.53  17.2    6.53   7.72  17.4    1.00   5.25  18.1   -1.30   6.77  17.2   -0.01  12.87
  18300  16.4   -4.93   5.63  17.3    4.48   6.29  17.7    0.96   5.34  16.7   -1.30   5.72  16.6   -0.03  13.07
  19500  16.4   -3.61   4.77  17.3    2.78   5.15  17.0    1.21   4.86  15.8   -1.36   4.58  16.0   -0.07  11.44
  20700  13.3   -2.38   4.39  15.0    1.38   4.48  15.8    1.24   4.67  14.6   -1.36   4.29  15.4   -0.15  11.44
  21900  10.6   -1.53   3.81  12.9    0.72   4.20  13.9    1.24   4.48  13.8   -1.25   4.29  12.4   -0.27   8.49
  23100   7.3   -0.13   3.15   9.3   -0.43   3.43  10.8   -0.13   3.72  11.1   -0.01   4.10   9.2   -0.26   5.44
  24300   7.3    1.15   3.15   9.3   -0.43   3.43  10.8   -0.13   3.72  11.1    1.13   4.10   9.2   -0.23   5.44
  25500   6.9    1.92   2.86   8.3   -0.79   3.29   9.2   -0.74   3.58  10.3    2.12   4.01   6.7   -0.20   3.43
  26700   6.6    2.51   2.86   6.6   -1.65   2.86  10.4   -2.08   4.01   7.4    2.20   4.01   5.7    0.07   3.15
  27900   4.3    2.51   1.72 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
