#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T04:45:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T04:30:00.000
#DataEndTime: 2024-04-10T04:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.4    0.45 -13.96  63.9   -1.21 -31.23  52.8   -0.72 -19.14  62.5    0.05 -10.72  43.1   -0.19  14.16
    900  53.6   -0.16   6.23  51.4   -0.14   7.87  42.0   -0.17  21.99  51.1   -0.14   8.02  40.3   -0.14  26.42
   1500  50.5   -0.84   9.86  52.3    0.73   7.66  41.6    0.25  21.99  45.8   -0.58  14.89  42.8   -0.08  23.49
   2100  55.8   -1.41   5.33  56.6    1.29   5.52  45.6    0.44  17.29  49.5   -0.79  11.39  51.4   -0.02  12.75
   2700  58.0   -1.78   4.45  60.3    1.54   3.97  50.1    0.44  11.64  52.0   -0.79  10.07  58.6    0.01   5.00
   3300  60.6   -2.09   3.50  62.1    1.69   3.35  56.6    0.02   4.83  57.3   -0.50   4.49  61.8    0.02   3.24
   3900  60.7   -2.46   3.50  63.0    2.03   3.21  58.3   -0.49   4.23  58.6    0.21   4.16  63.2    0.04   3.03
   4500  60.7   -2.84   3.53  62.8    2.41   3.26  59.0   -0.86   4.05  57.8    0.55   4.38  61.9    0.05   3.28
   5100  58.3   -2.86   4.36  59.1    2.50   4.48  59.0   -0.86   4.05  57.4    0.55   4.46  54.9    0.04   9.20
   5700  56.3   -2.90   4.99  56.7    2.51   5.06  57.4   -0.32   4.54  56.6    0.04   4.51  48.2    0.04  14.89
   6300  53.0   -2.91   6.46  52.7    2.45   6.82  55.1    0.56   5.69  54.7   -1.02   5.33  41.9    0.04  21.61
   6900  51.6   -2.91   7.47  50.7    2.40   8.60  53.0    1.43   6.64  51.8   -1.96   6.92  39.3    0.05  28.50
   7500  48.2   -2.97  10.66  47.8    2.40  11.20  49.8    1.72   9.46  48.9   -2.17   9.03  37.0    0.01  34.82
   8100  46.7   -3.31  11.89  45.6    2.75  13.53  48.0    1.72  10.37  47.4   -2.17  10.23  36.3   -0.03  35.49
   8700  44.0   -3.76  15.66  43.2    3.29  16.85  45.7    1.60  12.58  45.3   -1.93  12.86  33.9   -0.08  45.65
   9300  41.9   -4.30  19.63  41.3    3.91  21.12  43.6    1.37  15.63  44.0   -1.44  14.89  31.9   -0.22  54.46
   9900  38.7   -4.86  29.65  39.2    4.62  27.20  40.7    1.37  22.24  41.5   -1.44  21.66  31.6   -0.35  56.19
  10500  35.7   -5.46  40.28  36.6    5.30  35.02  38.9    1.52  27.61  35.8   -1.76  40.48  29.1   -0.47  70.38
