#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T05:54:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T05:50:00.000
#DataEndTime: 2024-04-10T05:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.3   -0.72 240.10  -5.2   -0.72 357.39  13.4   -2.39 318.44  17.9    1.82 289.66  15.7   -0.12 282.74
    900 -99999 -9999999 -999999   9.1    0.16 294.15  18.7   -0.04 266.62  20.7   -0.13 251.33 -99999 -9999999 -999999
   1500  27.0   -1.10 221.71  22.8    0.92 223.38  23.6    0.83 214.55  25.3   -0.68 191.96  21.5   -0.12 269.40
   2100  27.9   -1.44 198.28  27.4    1.50 175.85  26.3    0.94 181.67  27.9   -0.75 158.92  24.4   -0.11 245.95
   2700  26.0   -1.97 192.22  28.2    1.89 164.13  26.3    0.94 181.04  28.6   -0.75 151.00  22.6   -0.11 236.69
   3300  27.1   -2.37 179.05  30.0    2.22 141.52  28.2    0.26 158.71  30.5   -0.54 124.01  24.1   -0.07 221.33
   3900  26.9   -2.69 185.26  29.9    2.63 144.75  27.4   -0.03 172.08  29.9   -0.54 129.93  23.9   -0.07 222.74
   4500  26.9   -3.16 184.69  29.9    3.16 144.52  27.4   -0.03 172.08  29.9   -0.66 129.93  23.9   -0.09 222.74
   5100  30.7   -3.32 147.44  32.5    3.36 117.03  31.1    0.10 134.59  31.4   -0.96 113.44  26.1   -0.11 188.21
   5700  37.4   -3.36  83.23  36.8    3.36  73.33  38.2    0.55  71.78  36.4   -1.30  68.68  30.9   -0.10 127.83
   6300  39.4   -3.36  54.14  38.3    3.06  54.79  39.9    1.14  49.45  37.0   -1.61  65.15  31.8   -0.08 109.48
   6900  39.4   -2.97  54.14  38.3    2.76  54.79  39.9    1.91  49.45  37.0   -2.16  65.15  31.8   -0.02 109.48
   7500  34.7   -2.97  94.37  34.9    2.76  88.39  37.0    2.30  73.29  33.1   -2.45  99.21  29.0    0.03 144.06
   8100  29.1   -3.20 141.51  30.1    3.09 135.02  31.8    2.30 108.83  30.1   -2.59 129.37  25.0    0.03 189.51
   8700  26.8   -3.50 168.93  26.7    3.71 172.80  29.5    2.28 131.33  27.7   -2.60 158.54  21.9   -0.04 224.44
   9300  25.1   -4.31 191.69  25.0    4.34 194.93  28.3    1.95 146.90  25.3   -2.60 188.16  19.4   -0.04 246.67
   9900  23.5   -4.96 210.57  23.8    4.89 209.15  26.4    1.82 170.71  23.1   -2.42 216.00  16.2   -0.02 271.60
  10500  20.0   -5.77 244.15  21.4    5.65 234.65  22.5    1.82 212.91  21.2   -2.48 237.34  14.6    0.06 279.77
