#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T19:15:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T19:00:00.000
#DataEndTime: 2024-04-10T19:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.7   -0.01  67.52 -99999 -9999999 -999999  18.1   -0.07  23.46  20.1   -0.04  40.63  17.8   -0.06  21.74
   1500  21.7   -0.01  67.52 -99999 -9999999 -999999  18.1   -0.07  23.46  20.1   -0.04  40.63  17.8   -0.06  21.74
   2700  21.7   -0.01  67.52 -99999 -9999999 -999999  18.1   -0.07  23.46  20.1   -0.03  40.63  17.8   -0.06  21.74
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   7500  36.3   -3.92  41.48  36.6    3.68  92.41 -99999 -9999999 -999999  34.1    0.87  41.20  25.3   -0.20  57.51
   8700  36.3   -3.92  41.48  36.6    3.68  92.41 -99999 -9999999 -999999  34.1    0.87  41.20  25.3   -0.20  57.51
   9900  36.3   -3.92  41.48  36.6    3.68  92.41 -99999 -9999999 -999999  34.1    0.87  41.20  25.9   -0.04  47.35
  11100  36.1   -4.24  39.91  34.6    6.05  73.96 -99999 -9999999 -999999  32.3    0.10  38.19  25.1   -0.12  40.15
  12300  28.2   -6.59  25.61  30.5    8.32  53.22 -99999 -9999999 -999999  28.2   -0.92  26.89  23.0   -0.09  25.46
  13500  19.4   -8.35  13.59  21.8    8.32  12.73  18.0    2.67   9.73  22.7   -2.54  11.59  22.0   -0.07  18.88
  14700  18.9   -7.73  12.49  20.5    8.02  12.02  18.2    2.29   9.01  22.3   -2.15  10.20  19.1   -0.11  14.78
  15900  17.9   -7.73  10.49  18.3    7.07   9.82  18.1    1.89   8.39  21.7   -2.15   8.39  18.3   -0.19  12.49
  17100  17.6   -6.37   7.82  17.3    5.70   7.92  18.1    1.33   7.34  20.0   -1.91   6.39  18.9   -0.11  14.78
  18300  17.5   -4.46   6.68  17.2    4.06   6.20  19.7    1.23   6.68  19.6   -1.85   5.82  18.9   -0.06  17.45
  19500  17.0   -2.80   4.77  16.0    2.85   5.44  18.8    1.02   5.63  18.2   -1.63   4.86  16.4   -0.06  13.92
