#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T12:45:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T12:30:00.000
#DataEndTime: 2024-04-10T12:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.3    0.03  71.81  20.8   -0.01  98.42  -2.7   -3.82 -11.16  -3.6    1.72 -28.90   8.5    0.20 -26.61
   1500  21.3    0.03  71.81  20.8   -0.01  98.42  19.0   -0.06  33.47  17.6   -0.04  31.47  19.2   -0.03  35.76
   2700  21.6    0.03  71.81  21.4   -0.01  98.42  33.5    2.47  59.32  29.9   -1.18  57.13  24.6   -0.06  66.95
   3900  38.3    0.03  71.81 -99999 -9999999 -999999  40.1    3.54  74.20  36.6   -1.75  74.29  29.8   -0.04  85.54
   5100  38.3   -1.14  84.11 -99999 -9999999 -999999  40.6    3.71  79.63  36.6   -1.75  78.01  30.0   -0.05  98.13
   6300  37.5   -1.42  77.53  36.0    5.52  90.12  39.9    3.53  83.83  35.8   -1.60  72.67  29.5   -0.05  72.96
   7500  38.1   -2.87  68.66  36.0    5.72  86.83  37.7    2.48  83.83  33.9   -1.41  67.42  27.7   -0.05  71.81
   8700  38.1   -2.87  68.66  36.0    5.72  86.83  37.7    2.48  89.74  34.4   -1.00  70.76  26.6   -0.12  66.85
   9900  38.0   -3.45  67.52  35.8    5.93  73.62  35.4    2.01  81.16  32.2   -1.00  59.22  24.6   -0.19  56.27
  11100  37.7   -5.96  33.47  36.0    6.14  65.37  31.6    1.80  59.22  30.2   -1.08  42.06  23.3   -0.22  39.67
  12300  38.7    6.78  53.50  34.7    7.81  35.33  28.8    2.71  31.28  27.8   -1.86  31.19  21.6   -0.38  25.37
  13500  40.4   20.49  68.52  33.4    9.27  23.46  25.0    2.71  13.64  24.1   -2.22  18.69  20.4   -0.37  18.12
  14700  40.4   20.49  68.52  33.4    9.27  23.46  21.9    1.80   8.01  20.9   -2.22  13.07  20.4   -0.21  16.31
  15900  40.4   20.49  68.52 -99999 -9999999 -999999  20.0    1.93   7.34  20.9   -2.60  11.44  19.8   -0.16  16.31
  17100  40.4   20.49  68.52  22.0    9.27   9.73  20.0    1.20   6.68  19.8   -2.36  10.11  19.8   -0.22  21.36
  18300  29.8    9.83  26.89  16.4    3.75   9.44  20.1    0.91   6.39  19.2   -1.97   8.30  19.6   -0.16  21.36
  19500  15.7   -0.97   6.15  15.3   14.70   8.44  19.7    1.42   6.39  18.3   -1.61   6.77  16.3   -0.12  16.69
  20700  14.3   -0.55   5.44  12.9   10.12   7.92  17.2    2.40   7.34  16.3   -1.61   4.86  13.5   -0.09  13.16
