#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T09:54:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T09:50:00.000
#DataEndTime: 2024-04-10T09:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.8   -0.17 371.51   6.2   -0.06 328.94  -5.2   -2.25 374.69  22.2   -2.32 237.61  10.9   -0.43 322.31
    900  14.2   -0.11 285.24  14.0   -0.06 286.61   9.7    0.24 293.25 -99999 -9999999 -999999  17.2   -0.10 275.61
   1500  24.2   -0.35 205.65  21.0    0.15 235.45  25.1    1.23 199.50  28.6   -0.72 213.69  27.0    0.19 183.29
   2100  28.4   -0.70 158.33  26.0    0.47 190.02  29.0    1.52 151.71  31.4   -0.84 164.30  28.1    0.35 170.46
   2700  28.9   -1.10 149.66  26.4    0.94 179.16  29.8    1.64 138.89  30.0   -0.91 135.95  29.4    0.37 154.84
   3300  28.9   -1.44 149.66  27.7    1.43 166.10  29.9    1.38 138.89  30.0   -0.91 135.95  29.4    0.37 154.84
   3900  27.7   -2.12 163.03  26.5    2.18 178.18  28.6    1.38 156.15  29.2   -0.91 146.03  27.5    0.19 178.55
   4500  27.7   -3.00 163.03  26.5    3.10 178.18  28.6    1.33 156.15  29.2   -1.14 146.03  25.6   -0.04 194.58
   5100  27.6   -3.68 164.36  27.4    3.82 163.85  28.2    1.33 157.71  30.4   -1.14 130.44  24.4   -0.13 208.59
   5700  29.1   -4.05 143.27  30.3    4.31 128.45  28.8    1.04 146.42  31.7   -1.12 112.59  24.4   -0.13 208.59
   6300  31.9   -4.25 107.09  32.7    4.56  97.87  31.4    0.97 109.83  34.1   -1.14  82.11  24.9   -0.02 195.76
   6900  33.8   -4.25  85.49  33.2    4.85  91.94  33.3    0.80  88.93  34.4   -1.04  78.00  26.3    0.13 170.02
   7500  32.4   -4.10 100.30  32.4    4.85 100.79  32.1    0.80 100.59  33.5   -1.04  86.12  26.1    0.19 171.92
   8100  33.6   -4.06  88.06  33.1    4.79  93.55  33.1    1.09  87.54  33.8   -1.37  83.67  27.8    0.19 152.99
   8700  33.9   -4.11  82.91  33.4    4.87  88.97  33.3    1.31  84.76  33.9   -1.68  79.92  28.1    0.22 148.02
   9300  32.7   -4.11  96.76  32.0    4.87 104.44  32.3    1.68  94.46  33.2   -2.02  86.34  26.4    0.27 166.95
   9900  28.9   -4.78 140.76  29.2    5.21 138.40  29.0    1.70 136.37  29.7   -2.02 126.43  21.7    0.31 212.19
  10500  23.0   -5.62 197.53  25.5    5.99 182.75  24.2    1.93 189.45  24.1   -2.28 186.49  16.6    0.27 246.54
