#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T14:45:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T14:30:00.000
#DataEndTime: 2024-04-10T14:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.8    1.64  48.35 -99999 -9999999 -999999   2.6   -2.68 -32.62   2.0    2.42 -21.46  16.8   -0.10  14.31
   1500  21.6    0.01  67.81 -99999 -9999999 -999999  18.5   -0.19  25.46  18.8   -0.03  30.61  16.8   -0.10  14.31
   2700  25.5   -0.01  77.53 -99999 -9999999 -999999  28.1    0.96  41.10  29.2   -1.40  55.41  22.1   -0.10  56.22
   3900  32.7   -0.81  88.83 -99999 -9999999 -999999  33.4    1.32  60.18  34.8   -1.39  72.77  27.5   -0.09  98.13
   5100  35.9   -1.62  90.41 -99999 -9999999 -999999  34.7    1.32  69.52  34.8   -0.88  72.77  29.3   -0.09  98.13
   6300  35.9   -4.44  90.41  40.1    3.91  90.69  34.8    0.91  67.14  34.5   -0.23  67.81  28.4   -0.04  96.85
   7500  35.9   -4.45  84.40  39.3    4.24  89.41  35.6    0.61  72.29  31.6   -0.23  59.08  29.3   -0.16  78.11
   8700  35.9   -4.45  84.40  39.3    4.24  89.41  35.6    0.49  72.29  28.6    1.49  40.34  28.6   -0.14  72.19
   9900  35.8   -4.47  78.39  40.1    4.57  88.12  35.1    0.49  61.23  28.1   -0.55  37.34  28.6   -0.14  58.65
  11100  34.9   -4.50  73.39  39.3   17.24  69.09  32.2    1.23  45.59  27.7   -2.59  34.33  27.8    0.06  49.78
  12300  26.8   -6.44  41.34  38.5   29.91  50.07  27.6    1.72  28.32  23.5   -1.82  22.75  25.1   -0.01  35.76
  13500  18.3   -8.87  14.59 -99999 -9999999 -999999  23.1    2.03  20.22  19.8   -1.88  15.74  22.2    0.07  25.18
  14700  18.3   -8.36  14.40  16.5   29.91  11.73  21.1    2.03  15.16  19.8   -1.88  15.74  17.9    4.58  17.45
  15900  18.3   -8.36  12.40  16.8   18.26  11.30  20.0    1.31  11.63  19.8   -2.43  20.03  16.1    4.48  12.49
  17100  17.3   -7.08  10.11  17.1    6.62  11.73  18.9    0.85   7.92  17.3   -1.97  16.59  16.8    0.00  13.54
  18300  17.8   -4.78   7.63  17.4    4.66  11.30  17.9    0.50   6.48  16.9   -1.97  15.07  16.4    0.00  12.68
  19500  17.8   -3.08   6.48  16.6    3.79   9.63  17.6    0.50   5.53  15.2   -1.23   9.92  15.6   -0.05  10.78
  20700  16.1   -1.82   5.34  15.4    1.62   6.96  16.7    0.82   4.67  12.3   -1.28   4.86  15.6   -0.21  10.78
