#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T09:15:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T09:00:00.000
#DataEndTime: 2024-04-10T09:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  21.4   -0.01  67.23  18.4   -0.04  25.75   1.1    1.33 -20.89  -3.4   -0.22 -42.63
   1500 -99999 -9999999 -999999  21.4   -0.01  67.23  18.4   -0.04  25.75  19.9   -0.05  32.04  13.2   -0.05  10.30
   2700 -99999 -9999999 -999999  21.8   -0.01  67.23  18.4   -0.04  25.75  31.7   -0.87  57.22  22.9    0.04  37.10
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  37.9   -0.85  74.86  28.4    0.10  54.74
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  38.2   -1.12  80.59  29.3    0.11  63.32
   6300  36.7   -2.43  82.97  36.3    3.14  91.27  35.6    0.60  97.27  37.8   -1.00  73.53  28.5    0.10  56.08
   7500  35.8   -3.23  81.97  36.3    3.14  91.27  35.2    0.98  80.39  36.0   -1.00  66.85  28.2    0.08  56.84
   8700  35.8   -3.23  81.97  35.9    3.81  88.69  35.2    0.98  80.39  34.7   -1.09  49.59  27.9    0.06  50.93
   9900  35.8   -3.23  81.97  34.2    4.80  74.86  35.0    1.12  63.51  32.2   -1.25  28.71  26.2    0.02  41.48
  11100  33.0   -4.11  81.97  30.7    6.57  48.07  33.2    1.93  35.29  29.7   -1.61  20.12  26.2    0.02  36.62
  12300  27.4   -6.34  47.92  26.1    7.86  35.95  29.5    2.11  18.12  26.6   -1.75  15.07  25.5    0.01  30.23
  13500  19.4   -5.84  13.30  21.2    7.60  10.78  24.0    2.11  11.16  23.0   -1.91  11.83  23.4    0.02  21.65
  14700  18.7   -6.01  12.68  17.8    7.62  10.20  19.4    1.66   9.73  20.7   -2.14   9.44  20.1    0.06  16.02
  15900  18.0   -6.41  11.06  17.4    7.62   9.25  18.1    1.94   7.72  19.1   -2.37   8.01  19.1    0.06  16.02
  17100  17.3   -4.70   9.73  17.4    5.91   8.11  18.1    1.60   7.25  19.1   -2.14   7.25  18.2   -0.03  14.11
  18300  18.9   -3.65   8.39  16.9    4.39   6.87  19.5    1.20   6.29  18.4   -1.81   6.29  18.1   -0.06  14.40
  19500  18.9   -3.48   6.96  16.4    2.58   6.01  18.8    0.91   5.44  18.4   -1.23   5.91  16.4   -0.11  13.16
  20700  18.3   -1.97   5.72  14.2    1.31   4.67  17.5    0.76   4.67  15.7   -0.85   4.96  15.7   -0.11  12.59
