#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T00:15:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T00:00:00.000
#DataEndTime: 2024-04-10T00:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.1    2.11  78.39   2.5   -1.28  98.99  -1.6   -0.85 -53.79   2.4    2.05  75.82   4.1   -0.03  -2.00
   1500  16.9    0.13  61.80  20.3    0.16  80.97  16.6    0.01  18.02  17.0    0.16  57.22  17.2    0.12  29.18
   2700  27.9   -1.30  53.12  32.7    1.20  76.48  28.8    0.45  63.32  25.6   -0.84  42.44  26.2    0.23  52.07
   3900  33.1   -2.05  54.84  38.0    1.79  70.48  35.1    0.58  82.11  29.6   -1.05  42.44  30.7    0.28  66.09
   5100  33.1   -2.05  54.84  38.1    1.88  61.89  35.4    0.67  87.26  29.8   -1.39  42.44  31.0    0.28  66.09
   6300  33.4   -1.97  57.98  37.5    1.88  55.50  35.4    0.67  82.11  29.8   -1.39  42.44  31.0    0.28  69.71
   7500  35.8   -1.09  60.37  35.5    2.05  43.68  34.9    0.89  70.48  29.8   -1.85  40.44  29.6    0.22  67.33
   8700  38.0   -1.26  57.03  33.4    2.22  33.95  33.5    1.44  53.98  29.4   -2.36  34.71  27.1    0.17  58.84
   9900  37.0   -2.57  47.59  30.5    2.25  26.80  31.8    2.31  37.57  29.3   -3.00  30.14  24.4    0.14  46.35
  11100  32.2   -9.44  32.42  28.2    3.60  20.50  29.7    2.76  26.61  28.8   -3.15  23.56  22.8    0.09  34.81
  12300  33.3   -9.44  32.81  24.7    5.05  14.69  26.1    2.76  16.69  27.0   -3.15  17.55  22.0    0.00  26.70
  13500  29.8  -15.97  24.13  21.4    6.25  10.11  22.3    2.23  10.87  24.4   -2.58  12.30  20.5    0.01  20.79
  14700  27.1  -11.45  33.19  19.3    6.25   8.11  20.8    2.25   8.01  21.5   -2.34   8.11  19.1    0.04  18.69
  15900  27.1  -10.46  33.19  18.0    5.69   7.53  19.2    1.74   7.44  19.8   -1.70   6.68  18.0    0.02  16.40
  17100  25.5   -0.94  29.75  17.1    4.60   6.10  20.1    1.30   6.87  19.2   -1.41   5.91  18.0   -0.03  17.55
  18300  19.6   -0.94  15.64  17.5    3.61   5.44  21.2    1.33   6.68  19.7   -1.38   5.53  17.3   -0.03  16.21
  19500  12.9    1.69   5.44  16.5    3.14   4.67  21.3    0.99   6.20  19.0   -1.16   5.25  17.2   -0.23  15.16
  20700  11.9    3.02   4.48  14.3    2.03   4.29  19.7    0.44   5.53  17.4   -0.90   5.25  16.2   -0.38  12.40
  21900  11.3    3.80   4.48  11.8    0.61   3.91  16.9   -0.12   4.86  13.5   -0.41   4.96  13.6   -0.52   8.96
  23100  10.5    1.65   3.62   8.1   -0.93   3.24  16.9    0.44   5.25   9.3   -0.08   4.29  10.7   -0.52   5.82
  24300   8.6    1.65   3.15   6.1   -1.93   2.57  12.2    0.02   3.91   6.6   -0.08   3.72  10.7   -0.48   5.82
  25500   9.0    2.83   3.15   6.1   -1.93   2.57   8.7   -0.31   3.43   6.6    0.18   9.35   8.6   -0.45   3.86
  26700   7.1    3.47   2.72   6.1   -2.38   2.43   6.6    0.64   2.57   6.3    0.11   3.00  10.3   -0.39   4.29
  27900   7.1    3.88   2.86   6.2   -2.91   2.57   5.7    1.24   2.00   6.3   -0.43   3.00 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999   5.7    1.24   2.00   6.1   -0.81   2.86 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
