#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T23:24:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T23:20:00.000
#DataEndTime: 2024-04-10T23:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  33.4   -1.58 103.87  -2.4   -1.28 361.43  11.0   -1.40 323.72  18.2    0.53 279.39  22.5    0.30 236.84
    900 -99999 -9999999 -999999  10.6    0.02 292.66  17.0   -0.04 275.39  19.9   -0.10 258.25 -99999 -9999999 -999999
   1500  41.8   -1.08 147.49  23.2    0.73 203.67  23.4    0.94 214.27  24.3   -0.77 209.33  30.2    0.26 209.47
   2100  49.5   -1.61  55.01  30.1    0.96 142.81  27.4    1.45 174.05  28.2   -1.26 163.70  33.1    0.26 154.96
   2700  47.7   -1.64  25.49  32.3    1.16 114.95  29.4    1.45 146.01  29.0   -1.26 154.46  32.0    0.24 119.80
   3300  47.7   -1.68  25.49  32.3    1.03 114.95  29.4    1.19 146.01  30.3   -1.50 137.78  32.0    0.22 119.80
   3900  49.9   -1.68  17.64  30.6    1.13 136.00  29.0    0.81 151.74  29.3   -1.18 150.40  29.5    0.06 151.71
   4500  50.1   -1.69  16.68  30.6    1.71 136.00  29.0    0.47 151.74  29.3   -1.18 150.40  29.5   -0.10 151.71
   5100  46.7   -2.28  25.44  32.9    2.59 116.02  33.7    0.47 110.43  33.8   -1.45 118.40  29.9   -0.09 139.98
   5700  41.0   -2.88  53.01  34.8    3.29  92.83  34.8    0.47  95.64  35.4   -1.85  87.89  30.0   -0.12 133.57
   6300  41.0   -3.53  49.11  35.9    3.68  75.33  35.8    0.36  82.69  38.5   -1.67  54.64  30.0    0.04 129.32
   6900  36.7   -3.53  68.53  37.1    3.68  64.48  35.8   -4.12  82.69  38.5   -1.67  54.64  29.8    0.08 129.32
   7500  34.2   -3.45  85.83  34.6    3.48  83.97  29.8   -4.33 134.65  35.0   -1.11  71.65  25.5    0.08 176.34
   8100  32.5   -3.43 102.71  33.0    3.62  99.41  28.1   -4.31 154.56  32.1   -0.50  99.70  22.7    0.01 210.77
   8700  32.5   -3.47 102.71  31.5    3.74 112.58  26.6   -4.31 166.32  31.0   -0.50 116.77  19.1   -0.10 243.05
   9300  30.3   -3.92 128.53  30.4    4.10 122.56  25.4    0.50 183.35  27.0   -0.87 158.68  17.1   -0.17 260.51
   9900  25.2   -5.21 185.60  26.8    5.23 166.27  22.7    1.53 210.71  26.3   -1.77 170.98  17.1   -0.22 260.51
  10500  20.8   -6.51 233.11  22.3    6.35 216.09  20.5    2.51 232.03  23.0   -2.98 210.49  14.2   -0.24 279.23
