#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T15:45:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T15:30:00.000
#DataEndTime: 2024-04-10T15:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.7    1.50 -24.03   3.8   -0.60  74.39  18.8   -0.17  22.03  20.4    0.01  97.85  10.7    0.08 -47.78
   1500  21.0    0.20  30.04  21.1   -0.03  78.68  18.8   -0.17  22.03  20.4    0.01  97.85  19.4   -0.04  22.89
   2700  34.3   -0.81  70.86  29.7    0.25  80.82  18.8   -0.17  22.03  20.4    0.01  97.85  24.9   -0.09  69.81
   3900  39.8   -1.42  86.31  38.3    0.54  82.97  37.5    0.94  65.52 -99999 -9999999 -999999  27.6   -0.10  93.27
   5100  39.8   -1.92  90.03  38.9    2.69  87.55 -99999 -9999999 -999999 -99999 -9999999 -999999  29.4   -0.19  93.27
   6300  38.8   -2.59  89.55  38.9    3.78  87.55  37.5    0.94  65.52  38.7   -1.67  82.97  30.6   -0.22  92.98
   7500  36.8   -3.42  77.63  38.2    3.86  77.25  35.3    0.98  59.37  36.6   -1.61  75.24  30.6   -0.19  91.27
   8700  36.8   -3.42  81.35  36.8    3.73  71.81  35.0    1.04  57.22  36.6   -1.61  75.24  29.3   -0.43  80.68
   9900  36.3   -3.43  75.96  34.9    3.73  56.65  32.5    1.69  44.73  36.6   -1.61  75.24  28.3   -0.31  73.81
  11100  35.1   -4.27  46.21  34.9    5.22  56.65  30.4    1.03  33.95  34.2   -1.90  67.09  26.5    0.00  62.47
  12300  29.2   -6.37  23.17  33.7    5.95  54.50  20.9   -3.11  16.88  30.1   -1.88  42.63  23.6   -0.15  37.00
  13500  21.4   -8.92  11.87  33.5    5.71  30.47  18.1   -3.19  10.20  24.7   -1.82  15.16  21.5   -0.30  23.37
  14700  20.6   -8.31  11.73  33.0    7.96  18.88  14.3   -3.34   4.96  24.9   -1.79  13.73  19.9   -0.30  17.36
  15900  19.8   -8.31  10.49 -99999 -9999999 -999999  13.0   -3.34   4.48  24.9   -1.83   9.82  19.0   -0.47  16.50
  17100  18.9   -6.98   9.25  13.7    0.73  26.32  18.0    0.68   5.82  22.8   -1.57   8.11  19.7   -0.60  17.93
  18300  17.8   -4.32   7.34  13.7    0.73  26.32  19.0    0.68   6.77  21.1   -1.57   5.82  19.0   -0.60  17.93
  19500  17.8   -2.34   6.20  33.0    2.17  40.63  18.0    0.67   5.82  20.9   -1.66   4.96  17.3   -0.47  15.16
