#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T01:15:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T01:00:00.000
#DataEndTime: 2024-04-10T01:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  53.5    0.25 -16.82  53.5   -1.29 -24.83  45.4   -0.27  11.17  46.1   -0.09  12.77  58.1   -0.15 -12.55
    900  43.2   -0.14  19.29  41.9   -0.15  22.27  41.5   -0.16  23.16  43.7   -0.14  18.12  47.9   -0.15  11.37
   1500  42.1   -0.73  27.80  43.1    0.83  21.14  41.4    0.27  23.69  42.2   -0.57  21.49  43.2   -0.18  21.37
   2100  49.6   -1.19  11.08  48.9    1.50  12.48  44.7    0.59  19.69  46.8   -0.88  15.58  46.6   -0.23  17.49
   2700  54.4   -1.61   6.13  53.4    1.89   6.79  48.3    0.69  14.22  51.4   -1.08  11.00  49.8   -0.29  15.16
   3300  55.1   -1.84   5.55  54.4    2.08   5.99  51.7    0.69   7.49  53.8   -1.08   6.54  55.5   -0.30   5.23
   3900  55.1   -2.21   5.55  55.9    2.30   5.17  53.9    0.25   6.01  56.7   -0.74   4.68  57.5   -0.30   4.47
   4500  54.1   -2.67   6.20  54.2    2.72   6.13  52.7   -0.29   6.56  54.9   -0.31   5.39  57.5   -0.29   4.47
   5100  52.1   -2.91   7.46  52.7    2.81   7.07  51.1   -0.62   7.75  52.6   -0.05   7.04  52.7   -0.30   8.41
   5700  52.1   -2.91   7.46  50.9    2.72   7.82  49.5   -0.62   8.76  48.9   -0.05   9.46  44.5   -0.32  19.75
   6300  51.2   -2.91   7.76  49.8    2.41   8.33  48.8   -0.44   9.22  48.0   -0.26  10.06  37.2   -0.44  34.57
   6900  50.3   -2.69   8.07  49.8    1.84   8.33  48.5    0.32   9.34  48.0   -0.92  10.06  34.9   -0.42  40.62
   7500  48.5   -2.69   9.81  48.6    1.72   9.52  45.4    1.28  13.13  44.6   -1.80  14.01  34.9   -0.42  40.62
   8100  46.1   -2.77  13.56  48.1    1.72   9.52  45.4    2.17  13.13  44.6   -2.57  14.01  36.1   -0.30  34.73
   8700  41.8   -3.68  21.05  45.2    3.03  13.12  42.4    2.32  18.63  41.5   -2.80  21.64  34.8   -0.22  40.81
   9300  37.2   -4.84  31.57  41.5    4.38  21.18  38.8    2.32  27.58  38.5   -2.84  28.86  34.8   -0.08  40.81
   9900  35.5   -5.83  37.89  36.6    5.68  36.80  36.3    2.51  35.93  36.5   -2.99  34.42  33.9    0.00  44.73
