#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T10:15:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T10:00:00.000
#DataEndTime: 2024-04-10T10:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  55.0    1.04  -2.20  56.3   -1.48   0.78  42.4   -3.02  20.59  59.7    1.44  -3.75  42.4   -0.32  17.37
    900  51.5   -0.15   7.87  50.4   -0.16   8.72  44.7   -0.15  16.18  51.3   -0.15   7.92  41.2   -0.16  24.04
   1500  54.1   -1.09   8.42  53.7    0.81   7.06  47.5    1.10  11.85  49.1   -1.18  10.18  43.5   -0.13  19.35
   2100  60.0   -1.65   4.62  57.4    1.33   5.21  52.9    1.54   7.68  54.3   -1.64   6.61  48.8   -0.14  13.41
   2700  62.1   -1.83   3.47  57.7    1.44   5.01  57.4    1.99   5.05  56.6   -1.71   5.39  53.6   -0.12   7.17
   3300  63.2   -1.87   3.17  58.6    1.48   4.62  58.9    1.54   4.29  58.2   -1.63   4.34  57.1   -0.14   4.65
   3900  61.5   -1.98   3.59  55.5    1.56   6.15  59.5    1.32   4.29  59.1   -1.55   4.06  58.4   -0.24   4.22
   4500  58.8   -2.71   4.29  50.5    2.18   9.48  57.6    1.33   4.88  57.0   -1.47   4.71  57.1   -0.22   4.65
   5100  55.5   -3.63   5.69  44.9    2.70  17.14  53.9    1.37   7.24  54.3   -1.32   5.78  51.1   -0.18  12.65
   5700  52.4   -4.51   7.39  40.2    3.18  25.12  51.0    1.16   8.49  48.6   -1.14  12.16  46.5   -0.10  17.25
   6300  50.2   -4.86   8.15  40.2    3.18  25.12  48.4    1.37  10.06  42.3   -1.17  23.01  39.8    0.07  25.68
   6900  48.2   -4.86  10.03  37.1    3.18  35.28  48.4    1.50  10.06  36.3   -1.42  39.50  37.5    0.07  34.36
   7500  46.6   -4.71  11.93  37.8    2.51  34.00  46.1    1.73  12.31  34.2   -1.80  61.95  33.6    0.11  50.21
   8100  46.4   -4.67  11.93  38.5    2.51  26.30  46.1    1.56  12.31  32.4   -2.31  71.37  34.8    0.11  44.82
   8700  45.3   -4.49  13.33  38.5    2.02  32.44  43.2    1.72  16.79  32.4   -2.31  71.37  34.6    0.13  44.90
   9300  43.4   -4.49  16.39  37.6    2.73  50.60  39.5    1.52  24.63  34.2    4.89  59.87  34.8    0.05  44.73
   9900  41.6   -4.80  19.95  33.7    3.20  89.26  36.5    1.07  34.08  42.6   12.28  33.65  36.5   -0.16  37.27
  10500  36.6   -5.47  38.92  28.7    4.56 138.71  33.8    1.07  43.95  46.3   12.73  31.58  38.8   -1.16  25.34
