#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T04:15:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T04:00:00.000
#DataEndTime: 2024-04-10T04:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  68.3    0.31 -22.31  67.5   -1.30 -51.66  58.9   -0.13   3.85  58.6    0.07  -6.22  40.9   -0.35  18.82
    900  52.9   -0.14   6.68  50.9   -0.14   8.60  59.4   -0.15   3.73  49.5   -0.16   9.57  37.1   -0.20  37.72
   1500  50.4   -0.85   9.97  50.4    0.81  10.42  54.0   -0.08   7.37  46.1   -0.62  13.85  39.8   -0.06  30.05
   2100  55.7   -1.41   5.48  56.3    1.38   6.15  58.3    0.11   4.16  50.3   -0.94  10.47  48.2    0.01  19.01
   2700  58.1   -1.86   4.45  60.0    1.58   4.48  57.7    0.11   4.36  54.3   -0.94   8.40  56.5    0.01   7.50
   3300  59.8   -2.09   3.71  61.4    1.72   3.82  57.3   -0.11   4.53  58.9   -0.59   4.06  58.9    0.01   4.44
   3900  59.8   -2.40   3.71  61.4    1.97   3.82  57.3   -0.45   4.53  59.9    0.06   3.76  62.0   -0.05   3.17
   4500  58.2   -2.85   4.21  59.9    2.29   4.30  57.1   -0.91   4.61  58.4    0.53   4.01  58.6   -0.16   4.53
   5100  56.7   -2.92   4.75  56.8    2.44   5.98  56.6   -0.91   4.93  57.9    0.53   4.24  51.9   -0.16  10.21
   5700  54.0   -2.92   5.81  55.2    2.44   6.26  55.4   -0.37   5.30  56.0    0.02   4.79  47.7   -0.09  12.05
   6300  54.0   -3.00   5.81  54.7    2.48   6.26  55.4    0.54   5.30  56.1   -0.96   4.55  46.2    0.06  13.11
   6900  52.5   -2.95   6.65  51.8    2.51   8.65  53.8    1.73   5.80  54.3   -2.01   5.43  43.8    0.16  16.91
   7500  50.5   -2.95   7.77  49.6    2.62  10.35  51.4    1.99   7.32  51.3   -2.19   7.20  43.0    0.17  18.16
   8100  49.7   -3.51   8.23  49.7    3.12   9.03  51.5    1.99   6.83  50.3   -2.25   7.95  44.9    0.19  14.68
   8700  47.3   -3.96  11.17  46.4    3.74  11.86  49.7    1.73   7.93  47.5   -1.95  10.24  41.2    0.18  22.75
   9300  45.0   -4.50  14.00  44.3    4.29  14.84  47.0    1.17  10.93  46.2   -1.44  11.66  37.3    0.17  31.25
   9900  40.3   -5.25  25.50  41.9    4.85  19.97  43.7    1.10  15.95  42.2   -1.44  19.59  36.6   -0.01  33.53
  10500  36.0   -6.17  41.02  39.8    5.47  26.58  41.6    1.10  20.91  39.4   -1.61  26.26  32.1   -0.23  55.69
