#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T20:15:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T20:00:00.000
#DataEndTime: 2024-04-10T20:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.5   -0.15  14.59  22.1   -0.02  54.93  -4.6   -1.83 -70.10  19.8   -0.00  29.18  -0.3    0.64 -48.92
   1500  16.5   -0.15  14.59  22.1   -0.02  54.93  17.0   -0.07  13.16  19.8   -0.00  29.18  17.2   -0.05  20.03
   2700  16.5   -0.15  14.59  22.1   -0.01  54.93  30.8    1.18  64.28  19.8   -0.00  29.18  28.6   -0.29  63.04
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  38.0    1.97  92.03  39.5   -0.00  91.55  34.3   -0.40  84.54
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  38.3    2.11  94.27 -99999 -9999999 -999999  34.7   -0.74  88.98
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  37.8    3.24  89.84  39.5   -1.28  91.55  33.8   -0.32  80.11
   7500  35.0   -3.85  71.53 -99999 -9999999 -999999  37.1    3.24  67.66  36.5   12.30  64.09  25.4   -0.27  67.52
   8700  32.8   -3.95  63.09  40.6    4.60  41.20  36.3    4.15  43.20  36.5   12.30  64.09  25.2   -0.29  66.09
   9900  32.8   -3.95  63.09  34.4    6.24  34.33  32.6    3.63  36.19  33.5   25.88  36.62  24.8   -0.19  60.08
  11100  31.4   -4.45  50.35  31.6    6.77  30.42  30.6    3.37  30.90  27.1   12.29  24.18  24.0   -0.22  48.92
  12300  28.7   -5.98  30.80  25.5    8.09  19.84  25.7    2.51  20.22  22.7   11.30  12.16  23.0   -0.11  32.04
  13500  23.2   -7.71  16.69  23.1    7.99  14.02  22.9    2.51  13.54  24.6   -2.16  12.16  22.4   -0.02  23.75
  14700  20.6   -7.97  11.83  21.1    7.99   9.54  20.9    1.63   9.54  23.4   -1.71  11.25  21.4    0.01  16.88
  15900  19.1   -7.97  10.40  20.1    7.67   8.39  20.6    0.87   8.39  22.0   -1.73   9.35  20.5    0.01  14.02
  17100  18.9   -6.81   9.44  18.3    6.57   7.15  19.5    0.79   7.25  21.1   -1.45   7.34  19.3    0.03  15.26
  18300  17.6   -4.70   7.15  17.3    4.66   5.63  19.5    0.60   5.82  18.4   -1.29   6.01  18.7    0.03  18.41
  19500  16.9   -3.43   5.44  16.1    3.16   5.05  17.8    0.87   4.77  16.6   -1.41   5.44  17.9    0.03  15.16
  20700  15.2   -2.07   4.77  14.3    1.91   4.58  15.2    0.99   4.48  15.5   -1.43   4.96  17.0   -0.00  13.92
  21900  13.7   -1.34   4.20  13.0    1.22   4.20  12.8    0.99   4.10  14.2   -1.43   4.58  14.2   -0.03  10.30
  23100  11.7   -0.25   3.72  10.8   -0.05   3.72  10.7    0.15   3.81  12.3   -0.40   4.10  10.6   -0.09   5.44
  24300   9.2    0.84   3.05  10.8   -1.25   3.62  10.7    0.34   3.81  12.3    0.81   4.10   6.9   -0.26   2.96
  25500   9.3    2.33   3.05   9.6   -3.14   3.34  10.9   -0.14   3.86  10.6    0.81   3.43   6.9   -0.26   2.96
  26700   6.8    3.09   2.00  11.2   -3.14   3.43   9.3   -1.23   3.72   8.5    1.67   3.00   6.2   -0.36   2.57
  27900   4.8    3.43   1.14  10.8   -4.00   3.29 -99999 -9999999 -999999   4.7    1.12   2.00   7.5   -0.57   3.15
  29100   4.8    3.72   0.57  13.8   -5.21   3.72 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  73500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  75900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
