#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T10:15:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T10:00:00.000
#DataEndTime: 2024-04-10T10:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  36.2    1.43  96.70  18.4   -0.06  14.88   2.4    2.35   8.58   5.4   -0.01 -57.79
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.4   -0.06  14.88  20.5    0.00  53.79  16.9   -0.06  14.59
   2700 -99999 -9999999 -999999  36.2    1.43  96.70  30.2    0.57  62.66  31.2   -1.25  76.01  22.6   -0.13  44.82
   3900 -99999 -9999999 -999999  37.8    1.97  96.70  36.1    0.88  86.55  37.2   -1.24  91.08  26.5   -0.14  68.95
   5100 -99999 -9999999 -999999  37.2    2.24  92.70  36.4    0.94  86.55  37.6   -1.86  97.70  27.6   -0.14  74.96
   6300  38.5   -2.50  93.84  37.2    3.17  85.54  36.2    1.32  82.21  36.6   -1.48  87.12  26.5   -0.14  65.80
   7500  36.9   -3.35  78.54  37.2    3.17  85.54  36.4    1.52  78.25  35.9   -1.41  70.10  26.6   -0.11  59.70
   8700  36.9   -3.35  78.54  36.0    3.78  72.00  36.4    2.08  73.53  33.3   -1.24  41.20  26.6   -0.02  53.22
   9900  35.8   -3.67  61.13  33.8    5.05  49.02  36.4    2.08  73.53  32.2   -1.16  33.19  24.7    0.01  38.72
  11100  34.0   -5.05  34.62  30.2    6.30  25.18  31.9    3.04  44.92  30.2   -1.38  21.55  24.7   -0.00  38.72
  12300  29.1   -6.38  17.93  26.0    7.29  13.73  21.7    3.04   7.44  28.0   -1.32  10.68  24.7    0.06  38.72
  13500  23.6   -7.73  13.26  21.2    6.96  10.40  21.9    2.52   7.30  25.1   -1.31   8.39  23.7    0.06  35.95
  14700  23.6   -7.73  13.26  18.3    6.96   9.92  20.5    2.40   7.06  22.8   -1.65   8.39  22.3   -0.06  34.71
  15900  19.0   -8.27  13.73  16.7    6.95   8.68  20.5    1.96   6.87  22.2   -2.14   7.34  21.8   -0.03  35.19
  17100  18.9   -8.35  13.16  16.7    5.38   7.34  19.0    1.64   6.29  20.4   -1.49   7.34  21.1   -0.03  33.86
  18300  22.2   -2.13  12.30  17.5    3.99   5.91  20.4    1.07   5.72  20.4   -1.49   7.34  21.1   -0.04  33.86
  19500  22.2   20.62  11.16  17.3    2.79   4.96  18.8    0.46   5.15  18.6   -1.28   5.72  19.9    0.03  28.51
  20700  16.7   10.61   8.73  14.2    1.88   4.10  17.2    0.06   4.58  14.4   -0.81   4.86  16.7    0.03  19.17
