#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T21:15:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-10T21:00:00.000
#DataEndTime: 2024-04-10T21:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.9    0.01  81.54 -99999 -9999999 -999999  -6.0   -0.87 -55.22  18.0   -0.01  18.60   6.7   -0.25 -38.05
   1500  20.9    0.01  81.54 -99999 -9999999 -999999  16.0   -0.09  14.02  18.0   -0.01  18.60  17.6   -0.08  23.46
   2700  20.9    0.01  81.54 -99999 -9999999 -999999  29.0    0.40  51.40  18.0    0.03  18.60  23.1    0.00  54.22
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  36.3    0.66  79.63 -99999 -9999999 -999999  28.5    0.09  84.97
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  37.0    0.67  90.98 -99999 -9999999 -999999  28.5    0.09  87.26
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  35.5    0.64  77.82 -99999 -9999999 -999999  27.2    0.04  93.84
   7500  37.5   -2.75  25.46  36.0    3.01  96.42  32.9    0.36  76.39  31.4   -0.57  52.93  27.1    0.01  94.84
   8700  37.5   -2.75  25.46  36.0    3.01  96.42  29.8    0.08  54.07  31.4   -0.70  40.20  26.7    0.02  92.32
   9900  37.5   -2.75  25.46  35.3    5.02  74.39  28.0    1.27  45.63  30.7   -0.81  32.81  25.5    0.02  86.69
  11100  37.3   -3.50  24.75  30.7    5.86  53.79  25.5    1.98  34.52  27.4   -1.71  20.89  23.3   -0.04  63.61
  12300  28.5   -6.13  16.59  25.6    7.72  24.80  23.0    2.69  24.51  24.3   -2.40  14.97  23.3    0.13  64.28
  13500  19.0   -8.45   9.87  20.5    8.21  10.11  19.4    2.69   9.16  21.6   -2.40  11.73  20.7    0.13  36.33
  14700  19.3   -8.28   9.25  20.5    7.68   9.73  18.4    1.68   7.15  21.3   -2.38  10.59  19.5    0.06  14.40
  15900  18.2   -8.28   8.39  19.6    7.47   7.63  17.6    0.95   6.01  21.0   -1.60   8.30  18.1   -0.07  11.73
  17100  17.1   -7.36   7.63  18.7    6.68   6.48  17.4    0.93   5.25  19.8   -1.52   6.77  19.3    0.03  18.02
  18300  16.8   -4.99   6.39  17.2    4.59   5.34  16.8    0.53   4.67  18.1   -1.40   5.63  18.4    0.03  14.69
  19500  16.5   -2.79   5.25  17.2    2.98   5.34  16.3    0.64   4.58  16.3   -1.50   4.96  18.1    0.09  13.73
  20700  14.4   -1.13   4.58  15.1    1.37   4.67  15.1    0.67   4.48  14.3   -1.49   4.67  16.0    0.15  11.73
