#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T17:54:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-20T17:50:00.000
#DataEndTime: 2024-04-20T17:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.4    1.26 310.62  17.1    2.93 274.64  -3.6    3.02 314.52   9.6    4.84 329.22  14.8    0.32 284.92
    900  12.0   -0.37 290.53 -99999 -9999999 -999999   6.5    3.50 295.92  15.5   -0.14 281.61 -99999 -9999999 -999999
   1500  19.6   -1.44 245.79  27.4    3.15 226.19  16.3    3.65 255.80  22.2   -2.59 221.00  22.4    0.50 263.56
   2100  24.1   -1.88 208.03  27.6    3.08 202.60  23.4    3.65 211.65  24.6   -3.08 185.55  27.1    0.60 223.29
   2700  26.9   -2.01 181.76  27.2    2.80 165.79  26.2    3.48 182.74  25.6   -3.08 171.79  26.2    0.50 193.74
   3300  26.9   -2.05 181.76  27.3    2.94 165.79  26.5    2.97 179.58  26.6   -2.06 164.47  26.9    0.50 184.94
   3900  26.4   -2.47 187.36  27.2    2.89 166.84  27.0    2.16 174.79  26.4   -0.97 172.94  27.6    0.39 177.05
   4500  26.4   -2.99 187.36  27.2    3.12 163.20  27.2    1.45 173.44  26.8   -0.60 172.94  27.9    0.23 172.37
   5100  33.0   -3.59 136.11  32.6    3.54 124.91  33.5    0.92 126.91  32.5   -0.12 129.41  32.8    0.09 128.78
   5700  39.8   -4.10  79.54  38.5    3.90  78.78  39.6    0.57  73.87  39.0    0.13  73.61  36.9   -0.06  82.63
   6300  43.5   -4.67  35.32  42.2    4.14  36.39  42.2    0.05  39.52  42.8    0.18  33.57  37.0   -0.07  73.94
   6900  43.5   -5.29  35.32  42.2    4.74  36.39  42.2   -0.37  39.52  42.8    0.22  33.57  37.3   -0.11  70.50
   7500  38.1   -5.95  67.81  38.5    5.65  57.90  36.2   -0.61  77.65  39.0    0.42  53.39  32.2   -0.05 109.40
   8100  33.1   -6.57  94.16  35.2    6.69  74.76  32.5   -0.61  96.58  34.5    0.42  81.52  29.2    0.13 131.30
   8700  31.6   -7.18 104.58  33.8    7.91  83.74  32.4    0.15  96.58  31.9    0.49  99.72  29.0    0.37 133.90
   9300  31.5   -7.50 105.40  33.8    8.62  83.74  32.0    0.89  97.71  31.0    0.42 105.98  29.5    0.61 124.78
   9900  31.4   -7.84 103.91  33.7    9.32  81.50  33.5    1.65  79.41  30.4    0.30 111.84  28.6    0.80 134.17
  10500  31.4   -8.44 103.91  33.7   10.20  81.50  33.5    2.19  79.41  28.9   -0.28 130.14  28.5    0.80 134.17
