#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T00:30:00.000
#DataEndTime: 2024-03-26T00:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.1    2.08  21.74  10.5   -1.64  10.30   9.2   -0.05  62.66  10.8    0.92  10.87  18.4    0.86 126.17
   1500  16.3    0.09  17.17  15.8    0.05  12.59  18.3    0.08  37.77  15.8    0.04  14.31  20.7    0.20  80.97
   2700  18.3   -1.67  11.83  19.6    1.42  12.11  23.1    0.19  22.79  19.2   -0.60  14.69  22.3   -0.20  59.22
   3900  20.0   -2.78  12.49  22.2    2.24  13.07  23.0    0.26  22.79  21.4   -0.86  15.64  23.5   -0.37  51.78
   5100  20.4   -3.14  10.97  22.6    2.45  12.59  22.5    0.54  24.03  22.1   -0.92  15.07  23.6   -0.42  49.02
   6300  20.4   -3.26   9.44  22.6    2.50  10.78  20.3    1.99  29.28  22.4   -0.91  13.45  23.7   -0.39  49.02
   7500  20.4   -3.37   8.68  22.6    2.58  10.01  19.2    3.41  39.58  22.4   -0.93  12.68  23.6   -0.36  47.78
   8700  19.1   -3.80   8.68  21.3    3.42   8.49  19.2    4.36  56.17  22.0   -1.14   9.25  22.3   -0.26  35.86
   9900  19.1   -5.03   8.68  19.3    4.52   6.48  20.6    6.46  52.55  21.3   -1.40   7.63  20.3   -0.17  22.60
  11100  18.0   -6.50   8.96  17.4    6.15   6.48  20.6    6.22  43.77  20.5   -1.73   7.63  18.9    0.00  14.02
  12300  17.3   -7.79  10.40  14.0    7.17   5.44  19.8    6.03  39.10  19.1   -1.73   8.11  18.4    0.00  12.11
  13500  17.3   -8.17  10.87  13.7    7.17   4.86  20.2    7.91  39.10  19.1   -2.41   8.49  18.4    0.01  12.68
  14700  17.1   -8.17  10.59  12.4    7.82   3.62  20.9    9.16  22.70  17.6   -2.81   8.49  17.6    0.00  10.40
  15900  16.8   -8.17   9.92  11.5    6.53   3.81  21.7    8.35  21.84  15.8   -2.17   8.30  16.9   -0.11  11.44
  17100  16.9   -7.13   9.16   8.7    5.32   2.77  21.7    9.03  21.84  15.6   -2.60   6.58  15.3   -0.11   9.73
  18300  16.5   -6.08   7.72   9.6    3.52   3.05  21.2    8.38  20.12  14.7   -2.60   5.91  14.8   -0.06   8.96
  19500  16.3   -4.27   6.39  10.6    3.52   3.62  16.0    7.74  12.30  14.5   -1.89   5.05  14.0   -0.03   8.39
  20700  15.4   -3.26   5.25   9.7    2.81   3.62  10.5    7.47   8.77  12.8   -1.19   4.58  14.0    0.04   8.39
