#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T14:30:00.000
#DataEndTime: 2024-03-26T14:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.5    1.39  22.89   5.9   -0.60   6.87   3.3   -2.31  36.05   3.4    2.44  -2.57  18.1    0.37 140.19
   1500  15.8    0.03  14.88  13.4    0.09  12.02  17.1    0.10  27.75  15.4   -0.01  11.44  19.7    0.23  79.82
   2700  17.2   -0.98  10.49  18.5    0.70  12.68  26.0    1.12  20.60  23.1   -1.43  13.64  20.2    0.18  55.22
   3900  19.2   -0.97  12.02  21.6    1.43  14.50  30.6    1.59  20.69  27.1   -2.13  18.22  20.9    0.11  51.02
   5100  23.7    1.97  12.87  23.4    1.75  16.50  31.0    1.63  18.50  27.1   -2.13  21.46  22.8    0.14  51.02
   6300  27.4    5.48  19.74  25.3    2.23  15.93  30.9    1.63  19.45  26.0   -2.13  20.22  23.6    0.17  62.94
   7500  32.8    9.19  26.23  25.6    2.79  15.93  30.9    1.73  19.84  24.8   -2.02  22.51  25.4    0.32  67.23
   8700  35.0    9.29  27.56  26.8    3.30  17.83  31.1    2.10  20.60  25.6   -1.55  22.89 -99999 -9999999 -999999
   9900  34.3    9.17  24.99  25.9    4.10  15.16  29.8    2.77  18.50  28.5    4.25  22.89 -99999 -9999999 -999999
  11100  30.0    8.94  24.99  24.5    5.17  14.11  26.3    2.77  15.83  29.4    9.96  21.93 -99999 -9999999 -999999
  12300  30.8    8.94  28.04  22.6    6.44  12.78  18.7   -3.25  11.25  29.1   15.34  20.03 -99999 -9999999 -999999
  13500  22.7    3.68  19.55  18.9    7.41  11.63  11.9   -9.52   7.25  26.9   15.64  19.07 -99999 -9999999 -999999
  14700  16.0    0.94  18.60  16.1    7.41   9.25  11.7  -10.36   6.01  18.9   15.57  16.02 -99999 -9999999 -999999
  15900  11.2    0.94  11.59  15.1    7.24   7.92   9.7  -10.36   5.53  14.0    9.78  11.44 -99999 -9999999 -999999
  17100  11.2   -6.82  50.93  15.0    6.22   7.34  13.3   -4.66   7.34  12.3    4.00   7.92 -99999 -9999999 -999999
  18300   9.6   -5.97  36.43  15.8    5.29   6.87  12.9    1.27   7.06  12.3    0.45   8.20  16.2    0.15  11.44
  19500   9.6    5.06  36.91  15.8    4.01   5.82  15.2    1.33   7.15  13.2   -2.18   6.48  13.3    0.07   8.30
  20700   7.5   -8.26  14.88  14.8    2.73   4.96  10.8    8.33   4.58  12.4    0.33   9.63  12.0    0.13   6.96
