#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T16:00:00.000
#DataEndTime: 2024-03-26T16:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.1    0.06  10.39  36.2   -0.00  26.99  42.9   -0.10   9.45  37.9    0.55  31.67  34.9    0.37  36.93
    900  33.7   -0.07  49.28  31.9   -0.14  58.87  37.9   -0.05  32.80  35.5   -0.06  41.82  34.9   -0.13  43.98
   1500  30.2   -0.38  71.52  30.7   -0.16  67.16  37.3    0.45  34.22  35.4   -1.14  42.30  37.7   -0.41  34.16
   2100  35.7   -0.67  47.87  33.8    0.05  54.39  39.1    0.91  30.27  39.3   -1.76  32.66  37.7   -0.53  34.23
   2700  40.3   -1.08  35.33  39.0    0.48  38.44  41.7    1.23  23.97  43.7   -2.01  22.02  39.1   -0.53  29.06
   3300  42.8   -1.35  21.00  43.8    1.14  17.28  45.4    1.51  14.74  46.8   -2.36  12.67  39.6   -0.46  27.50
   3900  46.1   -2.07  13.65  45.9    1.97  13.83  46.1    1.64  13.73  48.3   -2.36  10.49  41.6   -0.44  23.04
   4500  46.4   -2.59  13.11  46.3    2.27  13.57  46.5    1.74  12.69  48.2   -2.42  10.49  41.6   -0.46  22.88
   5100  47.1   -3.16  11.69  47.6    2.47  10.98  47.3    2.23  11.55  47.7   -2.86  10.78  41.3   -0.50  22.88
   5700  46.4   -3.33  12.43  48.4    2.83  10.16  47.3    2.37  11.18  47.7   -2.97  10.62  40.5   -0.62  23.64
   6300  47.6   -3.42  11.06  48.6    2.83   9.76  48.1    2.37  10.26  48.6   -2.97   9.69  36.8   -0.62  33.45
   6900  47.0   -3.71  11.37  48.4    2.86   9.77  47.2    2.61  10.73  47.6   -3.43  10.51  34.6   -0.64  42.39
   7500  45.7   -3.97  12.83  48.1    3.18   9.90  47.4    2.78  10.70  46.7   -3.42  11.54  32.6   -0.54  52.83
   8100  45.0   -4.34  13.97  48.2    3.48   9.78  46.6    3.08  11.42  46.5   -3.66  11.92  30.1   -0.43  63.04
   8700  43.6   -4.76  16.18  47.7    3.89  10.30  46.3    3.63  11.77  45.1   -4.10  13.39  30.1   -0.33  63.04
   9300  40.0   -5.37  26.06  45.2    4.38  14.57  41.9    3.81  22.30  41.4   -4.10  22.02  36.9    0.85  82.42
   9900  35.4   -5.72  43.92  40.1    4.92  28.37  37.5    3.91  36.24  37.1   -4.19  37.42  39.4    1.46  96.43
  10500  29.6   -5.98  70.85  33.9    5.35  47.39  31.6    4.09  56.68  30.8   -4.36  66.11  34.3   15.21 145.51
