#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T12:30:00.000
#DataEndTime: 2024-03-26T12:44:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.5   -0.45  18.89  30.7   -0.29  66.32  40.6   -0.83  17.88  31.8    0.40  58.01  37.3    0.07  29.65
    900  33.0   -0.21  54.04  29.5   -0.23  74.47  35.3   -0.08  42.20  33.4   -0.08  51.69  35.1   -0.07  43.36
   1500  29.8   -0.37  72.10  30.5    0.00  68.02  37.3    0.93  34.73  34.5   -0.98  46.61  38.2   -0.09  32.36
   2100  35.2   -0.76  47.92  33.8    0.33  54.55  40.5    1.68  28.49  37.6   -1.56  37.65  39.7   -0.03  29.53
   2700  38.4   -1.09  35.26  38.6    0.72  34.35  44.9    1.81  17.88  41.8   -2.05  25.00  43.3   -0.07  19.85
   3300  41.7   -1.35  20.51  40.7    1.13  22.37  47.7    2.09  11.43  44.4   -2.17  16.39  45.3   -0.09  14.96
   3900  43.8   -2.02  15.95  43.8    1.56  15.96  47.9    1.99  11.31  45.7   -2.19  14.13  45.3   -0.25  14.96
   4500  43.8   -2.66  15.95  43.8    2.04  15.96  47.6    1.79  11.28  45.7   -2.31  14.13  45.0   -0.38  15.36
   5100  44.8   -3.36  14.14  46.4    2.43  12.34  47.3    1.79  11.24  46.5   -2.47  12.65  43.4   -0.47  17.32
   5700  46.5   -3.60  12.31  47.5    2.68  11.37  47.3    1.93  11.24  47.4   -2.62  11.23  41.0   -0.53  20.83
   6300  46.7   -3.94  11.69  47.5    2.83  11.37  47.4    2.01  10.74  47.4   -2.79  11.23  38.7   -0.50  24.18
   6900  46.7   -3.96  11.67  47.3    2.91  11.03  47.3    2.10  10.74  46.6   -2.96  11.84  37.9   -0.47  25.79
   7500  46.0   -4.02  12.58  46.2    2.99  12.27  47.1    2.19  10.92  46.3   -3.10  12.28  38.4   -0.52  24.91
   8100  45.4   -4.08  13.44  44.7    3.06  14.47  46.8    2.38  11.31  44.2   -3.25  15.23  37.5   -0.52  27.43
   8700  43.8   -4.22  16.42  42.8    3.17  17.92  45.0    2.68  14.53  42.7   -3.38  17.85  36.0   -0.42  32.19
   9300  41.1   -4.58  21.55  42.3    3.70  19.13  42.1    2.98  23.11  41.3   -3.73  20.34  35.9   -0.40  33.68
   9900  38.7   -5.41  26.91  39.7    4.59  24.53  37.6    3.47  44.86  39.9   -4.00  23.80  33.8   -0.30  42.01
  10500  35.7   -6.26  38.27  37.8    5.59  29.37  32.0    3.95  72.75  37.2   -4.37  33.52  30.7   -0.07  59.16
