#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T21:00:00.000
#DataEndTime: 2024-03-26T21:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.3    0.27  17.21  31.5   -1.03  60.45  45.7   -0.48 -12.66  29.1    0.59  77.05  39.0   -0.13  16.51
    900  34.2   -0.10  47.62  30.4   -0.20  67.89  36.5   -0.10  37.37  30.9   -0.10  65.27  34.5   -0.10  46.58
   1500  32.2   -0.62  59.27  32.1    0.53  59.61  37.1    0.78  35.15  34.1   -1.19  47.93  38.7   -0.07  31.17
   2100  37.4   -0.99  38.40  36.6    0.96  45.59  40.4    1.56  28.01  38.2   -1.99  36.61  40.6   -0.06  27.81
   2700  41.3   -1.26  27.01  42.3    1.15  26.83  43.6    2.00  20.04  43.3   -2.39  22.41  44.6   -0.06  16.76
   3300  43.0   -1.37  19.05  44.2    1.19  18.13  45.7    2.13  14.29  44.7   -2.44  16.50  46.4   -0.06  13.43
   3900  45.5   -1.50  14.07  45.7    1.24  14.17  46.2    1.99  13.44  46.9   -2.43  12.69  46.4   -0.07  13.43
   4500  46.0   -2.28  13.74  45.7    1.87  14.17  46.2    1.99  13.44  46.9   -2.43  12.69  46.0   -0.07  13.99
   5100  46.8   -2.98  12.33  46.8    2.58  12.51  46.6    2.06  12.58  47.6   -2.58  11.44  43.5   -0.06  17.20
   5700  47.7   -3.56  10.99  47.4    3.03  11.59  47.6    2.19  11.21  48.2   -2.79  10.67  42.2   -0.00  18.39
   6300  48.3   -3.56   9.99  49.7    3.03   8.49  49.3    2.34   8.91  50.2   -2.94   8.21  40.1    0.01  21.28
   6900  48.2   -3.38   9.99  49.7    2.78   8.49  49.3    2.46   8.91  50.2   -3.08   8.21  38.7    0.01  24.60
   7500  47.3   -3.22  11.03  48.1    2.64  10.24  48.4    2.85   9.94  48.4   -3.45  10.40  35.6   -0.02  36.95
   8100  43.7   -3.22  18.96  44.5    2.64  15.82  45.6    3.69  14.26  45.4   -4.25  15.14  33.8   -0.05  42.75
   8700  38.4   -3.58  32.07  39.9    3.11  25.26  40.4    4.35  25.13  39.9   -4.97  25.34  30.4   -0.11  57.25
   9300  32.5   -4.10  52.95  36.6    3.63  34.34  36.6    4.83  34.65  36.9   -5.42  33.22  28.6   -0.18  68.70
   9900  29.4   -5.14  69.69  34.3    4.66  42.70  33.9    5.10  44.03  34.7   -5.42  40.88  27.0   -0.22  78.47
  10500  28.5   -5.95  74.63  32.6    5.35  50.93  32.9    5.21  48.60  33.9   -5.43  44.14  25.5   -0.25  88.38
