#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T15:30:00.000
#DataEndTime: 2024-03-26T15:44:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.7    0.11  31.38  38.3   -0.24  19.06  39.2   -0.17  10.46  37.4    0.09  33.26  35.7   -0.08  36.00
    900  32.3   -0.04  55.60  32.5   -0.20  57.68  33.7   -0.03  46.88  35.6   -0.13  41.28  36.0   -0.03  39.51
   1500  31.2   -0.35  65.22  30.8   -0.04  67.29  35.9    0.71  39.38  35.1   -0.99  43.26  38.8   -0.01  30.93
   2100  36.2   -0.56  44.41  34.3    0.24  54.09  38.1    1.39  34.60  38.5   -1.61  34.49  38.8    0.00  30.93
   2700  40.9   -0.83  30.24  38.6    0.64  39.50  42.7    1.91  23.07  41.3   -2.15  25.85  39.5    0.00  28.51
   3300  43.3   -0.96  19.56  41.0    0.91  25.68  47.0    1.91  12.71  44.0   -2.23  16.76  40.3   -0.01  25.96
   3900  45.8   -1.88  14.41  44.2    1.49  16.79  47.9    1.85  11.33  45.8   -2.23  13.44  42.3   -0.21  21.57
   4500  46.2   -2.70  13.85  44.1    1.93  16.95  48.2    1.85  10.45  45.8   -2.23  13.44  41.6   -0.39  21.31
   5100  47.6   -3.33  11.39  43.8    2.36  17.67  48.2    1.97  10.27  46.5   -2.54  12.45  40.8   -0.51  21.77
   5700  47.9   -3.53  10.68  42.4    2.39  20.16  47.9    2.19  10.57  47.8   -2.63  10.67  40.8   -0.51  21.17
   6300  47.9   -3.53  10.68  43.3    2.53  19.53  48.0    2.28  10.08  47.8   -2.73  10.50  38.4   -0.43  24.37
   6900  47.1   -3.53  11.08  42.1    2.80  21.64  47.2    2.38  10.92  47.7   -2.94  10.50  38.1   -0.22  24.98
   7500  45.4   -3.62  13.49  37.5    3.13  40.17  46.4    2.62  11.85  47.2   -2.94  10.95  38.0   -0.09  25.33
   8100  43.6   -4.00  16.46  38.1    3.58  39.55  44.9    3.04  13.49  46.5   -3.30  11.78  37.9    0.05  25.85
   8700  41.5   -4.43  20.56  36.6    4.28  54.40  43.7    3.48  15.28  45.5   -3.67  13.03  36.2    0.08  31.58
   9300  39.2   -5.00  26.47  32.2    5.12  74.09  42.0    3.67  18.49  42.2   -3.99  20.47  34.5    0.10  38.64
   9900  37.7   -5.43  32.19  32.1    5.69  95.10  41.0    3.74  21.58  38.1   -4.10  34.44  31.6    0.08  53.77
  10500  31.9   -5.82  59.19  29.8    5.82 119.00  37.6    3.98  33.34  33.2   -4.35  49.98  28.5    0.06  72.26
