#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T22:30:00.000
#DataEndTime: 2024-03-26T22:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.2    0.15  27.74  30.4   -0.36  67.13  42.6   -0.97   3.60  32.5    0.12  57.12  35.6   -0.27  34.97
    900  32.5   -0.07  57.12  30.0   -0.17  70.90  35.1   -0.13  42.87  31.1   -0.17  63.33  35.0   -0.13  43.82
   1500  30.1   -0.43  72.48  30.8    0.12  67.44  35.5    1.01  41.65  31.4   -1.11  62.18  38.5   -0.08  31.49
   2100  35.4   -0.70  49.55  34.5    0.35  54.60  38.3    1.92  35.32  35.1   -1.98  49.92  38.8   -0.07  30.95
   2700  38.8   -0.94  36.23  39.9    0.53  35.22  41.9    2.24  25.40  40.1   -2.38  33.08  41.1   -0.05  23.55
   3300  40.5   -1.30  24.24  42.1    0.95  20.62  44.2    2.24  16.37  42.2   -2.50  21.91  41.1   -0.08  23.55
   3900  43.9   -1.76  16.53  45.4    1.47  14.49  46.1    2.11  13.37  45.5   -2.37  14.18  43.2   -0.13  18.94
   4500  43.9   -2.93  16.53  45.4    2.52  14.49  46.1    2.11  13.37  45.5   -2.37  14.18  44.8   -0.29  16.15
   5100  45.1   -3.27  14.04  46.9    2.72  11.66  47.2    2.12  11.39  47.0   -2.39  11.63  43.9   -0.43  17.01
   5700  47.0   -3.31  11.62  48.3    2.72  10.11  48.5    2.57   9.87  47.6   -2.81  10.83  41.2   -0.51  21.07
   6300  47.7   -3.33  10.28  48.8    2.74   9.31  48.6    2.94   9.40  48.5   -3.22   9.46  41.4   -0.54  19.88
   6900  47.8   -2.82  10.08  48.8    2.43   9.31  48.7    3.23   9.07  48.5   -3.67   9.46  40.5   -0.50  20.48
   7500  47.6   -2.82  10.35  47.9    2.43  10.02  48.0    3.75   9.91  47.7   -4.29  10.30  38.6   -0.44  23.94
   8100  45.2   -2.88  14.25  45.1    2.69  14.62  45.0    4.27  14.09  44.8   -4.79  14.69  36.6   -0.24  32.08
   8700  40.9   -4.02  24.12  41.6    3.71  20.95  40.9    4.48  22.90  41.8   -4.89  19.74  33.4   -0.15  46.99
   9300  35.2   -5.08  41.74  38.0    4.53  31.57  36.4    4.72  35.01  37.4   -5.16  31.52  28.8   -0.03  68.70
   9900  31.6   -6.10  57.21  36.3    5.77  37.94  33.9    5.02  44.68  35.0   -5.26  41.01  26.1    0.04  85.65
  10500  29.6   -6.41  68.36  34.8    6.06  44.46  32.5    5.02  51.68  32.4   -5.26  52.27  26.1    0.04  85.65
