#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T00:30:00.000
#DataEndTime: 2024-03-26T00:44:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.2    0.08  16.93  41.8    0.11  -0.38  39.0   -0.51  16.75  39.7   -0.06  11.79  41.5   -0.02   4.46
    900  33.3   -0.03  51.13  33.5    0.00  49.50  34.3   -0.09  46.65  33.7   -0.08  49.30  34.3   -0.14  47.40
   1500  29.4   -0.09  74.94  30.6   -0.10  67.42  37.6    0.26  34.51  32.8   -0.31  55.71  36.0   -0.17  41.85
   2100  33.5   -0.09  54.47  31.8   -0.02  61.23  39.9    0.49  29.85  35.0   -0.58  48.45  36.0   -0.14  41.85
   2700  37.7   -0.15  42.16  35.3    0.01  50.55  43.9    0.49  18.91  37.8   -0.78  39.06  38.6   -0.12  32.89
   3300  39.1   -0.96  33.52  37.8    0.76  34.86  45.2    0.52  15.46  39.7   -0.88  28.97  41.1   -0.08  23.93
   3900  40.8   -1.68  26.08  39.0    1.39  30.52  45.2    0.56  15.46  39.7   -0.99  28.97  41.1   -0.08  23.93
   4500  40.9   -2.52  25.41  39.6    2.16  28.88  42.6    0.48  19.25  38.1   -1.08  31.42  38.4   -0.09  46.14
   5100  39.4   -2.76  29.96  38.6    2.35  33.51  38.6    0.51  30.78  35.2   -1.33  41.94  33.4   -0.11  79.34
   5700  34.6   -2.75  45.69  34.3    2.39  46.76  32.6    0.65  53.38  33.2   -1.37  51.74  26.0   -0.20 116.22
   6300  34.4   -2.87  46.50  32.3    2.40  52.90  25.5    0.89  85.78  30.9   -1.41  61.14  21.4   -0.20 134.76
   6900  35.6   -3.00  42.14  30.8    2.60  58.75  26.7    1.20  78.52  31.0   -1.41  59.30  19.6   -0.19 137.96
   7500  31.7   -2.87  56.65  28.9    2.49  66.70  26.7   10.49  78.52  28.7   -1.37  72.30  19.6   -0.13 149.04
   8100  28.3   -2.94  73.66  26.7    2.63  82.91  27.7   10.75  93.87  26.4   -1.26  85.32  20.5   -0.03 142.07
   8700  26.7   -3.40  82.88  28.3    3.08  84.79  28.9   10.75  98.50  27.3   -1.33  80.38  19.3    0.00 165.46
   9300  23.7   -3.98  95.24  28.3    3.88  87.70  28.9   11.02 118.29  27.3   -1.53  80.38  20.7   -0.05 188.68
   9900  23.7   -5.03  95.24  24.8    4.83 128.24  21.2   11.27 169.98  26.4   -1.67  86.64  18.0   -0.04 202.25
  10500  27.0   -6.28  79.63  21.9    5.73 174.81  17.9   11.33 195.59  26.5   -2.39  87.14  18.2   -0.11 203.63
