#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-26T13:30:00.000
#DataEndTime: 2024-03-26T13:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.0    0.30  18.02  12.1   -1.12  11.44   4.6   -1.96  38.62   0.6    2.25  14.31  16.2    0.35 119.59
   1500  14.5   -0.06  14.31  13.9    0.00   9.73  17.5    0.11  30.90  14.7   -0.01  13.45  19.9    0.21  79.82
   2700  19.0   -0.92  10.30  16.0    0.82   8.20  25.8    1.26  23.75  23.0   -1.29  11.25  21.7    0.09  52.26
   3900  21.9   -1.88  11.92  19.0    1.42   7.63  30.1    1.95  23.75  27.3   -2.04  11.25  22.7    0.00  39.39
   5100  24.0   -2.81  12.30  19.0    1.75   7.63  30.8    1.97  24.60  28.2   -2.15  12.02  23.0   -0.08  39.39
   6300  25.2   -3.21  12.11  18.7    2.13   7.63  30.5    1.98  27.37  27.6   -2.22  16.21  23.5   -0.28  43.58
   7500  25.2   -3.50  12.40  17.1    2.62   8.20  30.5    2.12  27.37  27.7   -2.57  22.22  23.7   -0.44  43.58
   8700  25.4   -3.82  13.35  17.1    5.18  15.83  31.0    2.43  28.99  28.7   -3.00  25.37  23.9   -0.57  44.25
   9900  24.1   -4.52  11.54  18.8    5.18  25.65  29.2    2.94  22.60  27.7   -3.48  22.03  23.9   -0.57  41.39
  11100  21.9   -5.43   8.96  20.1    7.95  31.28  26.7    3.51  14.97  26.8   -3.85  22.60  21.3   -0.44  26.80
  12300  17.6   -6.41   6.77  20.1   11.17  31.28  24.7    3.68  10.59  23.4   -3.85  20.12  21.0   -0.33  18.12
  13500  12.8   -6.41   6.39  21.3    4.32  23.84  21.1    3.68   8.68  18.6   -4.10  20.12  20.1   -0.08  10.59
  14700  12.8   -7.15   6.39  14.4    8.09  12.59  17.3    3.28   8.49  18.0   -4.38  20.12  17.9   -0.08   8.96
  15900  11.6  -11.52   9.73  10.5   12.52   5.15  14.3    2.76   8.39  18.0   -7.65  29.95  17.0   -0.19   8.87
  17100  11.0  -10.89   9.73  10.5   16.06   5.15  14.3    2.21   8.39  19.6   -7.19  29.95  16.5   -0.18   9.54
  18300  19.4   -0.45  19.74  10.1   11.04   4.77  14.2    1.91   8.01  19.6   -6.66  26.04  15.1   -0.33   8.87
  19500  19.4   -8.77  17.74   6.2   11.04   3.15  13.6    1.49   7.92  17.1   -2.15  18.60  14.2   -0.33   7.63
  20700  11.1   -8.77   7.92   6.4    4.38   8.68  13.2    1.41   7.44  11.5    2.10   4.01  12.8   -0.22   7.06
