#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T10:14:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T10:00:00.000
#DataEndTime: 2024-03-28T10:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  42.6   -0.17  10.85  40.1   -0.18  16.05  40.4    0.11  14.25  34.4   -0.21  41.91  37.9    0.06  25.78
    900  37.8   -0.15  32.66  35.0   -0.12  44.02  36.8   -0.08  34.53  34.9   -0.14  43.84  36.2   -0.07  38.63
   1500  34.5   -0.40  47.75  33.9    0.02  51.33  39.1   -0.49  28.37  39.7   -0.02  29.12  37.7   -0.23  34.74
   2100  38.6   -0.78  34.30  36.5    0.18  44.26  42.2   -0.82  23.39  42.9    0.08  24.20  37.7   -0.28  34.74
   2700  41.3   -1.21  27.82  41.1    0.39  32.87  45.7   -0.82  15.70  47.0    0.08  13.36  40.3   -0.36  27.58
   3300  44.0   -1.89  16.86  45.2    0.97  15.08  48.0   -0.72  10.95  47.7   -0.18  11.59  43.2   -0.36  18.92
   3900  45.9   -2.44  13.69  46.8    1.57  12.58  48.2   -0.20  10.72  48.6   -0.55  10.49  44.3   -0.35  16.57
   4500  45.9   -3.50  13.69  46.8    2.70  12.58  48.2    0.39  10.72  48.5   -1.04  10.23  44.3   -0.28  16.26
   5100  47.1   -4.32  11.48  47.8    3.50  10.66  47.2    0.55  11.24  47.0   -1.04  12.18  44.4   -0.23  15.21
   5700  48.1   -5.18  10.06  47.0    4.25  11.12  48.4    0.73   9.76  46.4   -1.29  12.43  43.6   -0.23  16.29
   6300  49.2   -5.50   8.67  47.9    4.61  10.31  48.6    0.96   9.31  45.9   -1.64  12.53  43.5   -0.34  15.39
   6900  49.2   -6.03   8.67  48.2    5.25   9.77  48.5    1.47   9.31  45.3   -2.17  13.69  43.5   -0.45  15.48
   7500  48.3   -6.84   9.67  47.3    6.05  10.58  46.7    1.42  10.88  44.2   -2.41  15.02  42.9   -0.57  16.46
   8100  46.9   -7.63  11.14  47.0    6.81  10.87  45.8    1.42  11.94  43.1   -2.47  30.41  40.1   -0.57  35.60
   8700  43.9   -8.19  15.82  45.9    7.14  12.57  44.0    1.47  14.48  39.3   -2.47  41.86  37.1   -0.55  62.11
   9300  41.1   -8.46  21.99  42.9    7.39  17.60  42.4    1.38  17.45  40.3   -2.02  70.97  32.5   -0.55  90.70
   9900  38.3   -8.63  27.98  40.4    7.54  22.11  40.3    1.38  21.98  36.1   -2.02 101.48  30.1   -0.51 105.20
