#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T15:45:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T15:30:00.000
#DataEndTime: 2024-03-28T15:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  42.9   -0.04   7.78  37.9   -0.04  31.52  39.7    0.16  21.33  35.9   -0.12  38.73  33.4   -0.19  49.33
    900  37.3   -0.12  34.88  35.9   -0.06  39.36  37.0   -0.01  34.82  36.6   -0.14  37.51  33.6   -0.15  50.08
   1500  34.0   -0.26  49.59  35.5    0.13  41.23  38.4   -0.24  30.62  39.7   -0.07  27.76  35.7   -0.17  41.43
   2100  36.7   -0.59  39.48  37.5    0.44  35.29  40.1   -0.33  27.27  42.3    0.01  23.76  35.7   -0.14  41.43
   2700  39.0   -1.05  33.37  40.0    0.83  27.90  43.1   -0.33  19.82  45.4    0.01  15.94  38.1   -0.13  32.66
   3300  41.1   -1.78  23.66  41.6    1.28  21.95  45.8   -0.01  13.28  47.8   -0.20  11.47  40.4   -0.12  25.39
   3900  43.4   -2.43  17.59  44.0    1.83  16.71  46.3    0.59  12.82  48.5   -0.57  10.74  41.9   -0.09  21.44
   4500  45.3   -3.00  14.87  44.1    2.43  16.40  47.3    1.28  11.20  49.1   -1.18  10.04  41.9   -0.03  20.32
   5100  47.7   -3.36  10.82  45.9    3.01  13.25  48.1    1.54   9.73  49.7   -1.33   9.02  41.5   -0.04  20.32
   5700  47.9   -4.04  10.34  47.8    3.73  10.52  49.9    1.54   8.09  49.7   -1.33   8.65  40.8   -0.11  20.56
   6300  47.9   -5.22  10.34  48.0    4.82   9.91  49.9    1.18   8.09  49.7   -1.26   8.65  40.6   -0.22  19.80
   6900  46.2   -6.29  12.09  48.0    5.70   9.91  48.1    0.74   9.60  46.9   -0.93  11.61  39.3   -0.38  22.31
   7500  42.4   -7.14  19.11  45.9    6.53  12.80  44.1    0.36  17.11  42.4   -0.87  18.72  37.9   -0.39  27.04
   8100  39.9   -7.56  24.58  43.6    6.92  16.34  41.0    0.36  21.49  38.5   -0.87  26.49  36.5   -0.42  33.07
   8700  36.9   -8.00  32.71  40.4    7.35  22.43  37.2    0.44  31.08  36.5   -1.03  31.79  32.5   -0.42  50.30
   9300  35.9   -8.17  36.26  39.2    7.46  25.11  35.9    0.73  35.21  36.3   -1.62  33.47  30.1   -0.32  62.03
   9900  32.8   -8.24  50.80  36.9    7.72  32.44  35.3    1.64  37.47  34.2   -2.62  43.53  29.1   -0.20  67.33
