#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T18:53:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T18:50:00.000
#DataEndTime: 2024-03-28T18:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.5    0.64 524.75  -9.5    0.49 510.21 -12.3   -0.79 526.62 -10.8    0.44 510.59 -11.8    0.14 527.58
    900  17.5   -0.33 276.64  17.7    0.56 271.36  18.2   -0.31 274.10  19.6   -0.07 264.74  16.6   -0.16 279.96
   1500  39.4   -0.78  97.70  38.9    0.46 101.62  41.0    0.08  79.36  40.0   -0.40 100.04  40.1   -0.20  70.38
   2100  48.1   -1.10  23.90  49.1    0.65  21.76  49.3    0.36  20.70  50.4   -0.55  18.02  44.9   -0.16  32.66
   2700  48.8   -1.69  21.72  51.1    1.35  16.92  50.0    0.59  19.01  51.2   -0.60  16.67  44.9   -0.14  32.66
   3300  48.8   -2.13  21.71  51.1    2.08  16.75  50.0    0.85  19.09  51.2   -0.62  16.67  44.8   -0.04  32.77
   3900  48.8   -2.62  21.71  50.9    2.82  17.43  50.0    0.95  19.09  50.8   -0.63  17.30  44.8    0.01  32.77
   4500  48.3   -2.62  22.80  50.2    3.06  18.62  49.1    0.85  20.96  49.9   -0.62  18.78  43.6    0.04  32.86
   5100  46.8   -2.73  23.83  48.7    3.60  20.45  47.7    0.41  21.99  46.0   -0.59  27.31  42.7    0.45  36.96
   5700  45.0   -2.78  26.52  46.4    4.48  23.11  46.6    0.41  22.69  42.9   -0.34  34.96  41.8    0.69  37.06
   6300  41.2   -3.34  41.32  42.9    5.28  31.59  42.7    0.43  35.00  39.9    0.13  43.56  38.2    0.78  55.14
   6900  36.7   -4.42  75.31  38.4    6.03  57.99  37.9    0.43  62.45  37.5    0.13  59.31  34.3    0.78  87.29
   7500  32.4   -5.51 108.35  33.8    6.20  92.42  32.7    1.10  97.50  34.8   -0.00  81.58  29.3    0.48 140.24
   8100  28.7   -6.16 149.86  29.8    6.29 138.15  28.8    2.10 139.36  31.1   -1.17 117.06  23.9    0.34 200.39
   8700  25.4   -6.24 189.66  26.6    6.42 178.99  26.0    3.01 179.29  27.4   -2.60 163.44  19.7    0.22 246.67
   9300  22.7   -6.47 222.71  24.7    6.42 201.33  23.7    3.84 210.01  24.7   -3.66 197.47  17.5    0.09 265.34
   9900  20.4   -7.28 246.67  22.9    6.78 221.26  22.1    3.96 230.04  22.4   -4.08 224.31  15.5   -0.12 274.67
  10500  19.1   -8.67 259.78  21.5    8.03 238.50  20.2    4.66 245.42  20.3   -5.12 244.43  12.2   -0.13 283.59
