#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T23:44:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T23:30:00.000
#DataEndTime: 2024-03-28T23:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.2    0.22  15.02  34.4   -1.06  48.30  42.5   -0.14  11.16  36.7   -0.11  30.15  32.7    0.41  51.21
    900  35.8   -0.04  39.41  33.3   -0.25  52.16  38.8   -0.13  29.00  36.4   -0.04  38.20  34.9   -0.04  43.30
   1500  32.9   -0.66  55.38  34.0    0.63  48.63  38.4   -0.20  30.42  39.8    0.05  27.54  39.4   -0.45  28.60
   2100  37.3   -1.21  39.66  37.9    1.30  38.11  40.0   -0.30  27.22  42.4    0.15  23.22  41.0   -0.60  26.10
   2700  40.7   -1.76  31.19  42.4    1.59  24.85  42.0   -0.30  22.79  47.0    0.15  13.62  44.2   -0.65  18.73
   3300  43.8   -2.08  18.15  44.9    1.74  15.66  44.9   -0.13  15.50  49.4    0.11   9.88  47.1   -0.65  12.66
   3900  45.9   -2.63  14.07  47.2    2.08  12.18  45.5    0.13  14.48  50.0   -0.33   9.15  47.8   -0.47  11.75
   4500  46.6   -3.22  12.84  47.0    2.70  12.10  46.1    0.41  13.30  50.0   -0.68   9.15  47.6   -0.32  11.92
   5100  48.1   -3.92  10.56  47.9    3.32  11.04  46.1    0.41  13.30  48.9   -0.92   9.54  46.0   -0.31  13.55
   5700  48.5   -4.34   9.81  47.9    3.79  11.31  46.0    0.37  12.79  48.9   -0.95   9.54  43.5   -0.29  16.51
   6300  48.5   -4.94   9.81  47.9    4.30  11.31  45.7    0.31  12.82  50.0   -0.95   8.49  41.2   -0.44  18.99
   6900  47.8   -5.46  10.11  46.0    5.15  12.95  44.0    0.28  14.73  47.9   -0.86  10.50  40.3   -0.53  20.72
   7500  47.5   -5.93  10.27  44.2    6.32  15.34  43.9    0.28  14.73  46.4   -0.98  12.28  41.2   -0.55  18.99
   8100  46.8   -6.67  10.86  43.1    7.62  17.24  45.3    0.33  12.62  47.6   -1.10  10.56  40.8   -0.52  19.52
   8700  45.5   -7.71  12.97  42.4    9.09  22.67  42.4    0.54  19.38  45.1   -1.35  12.60  41.6   -0.44  18.08
   9300  41.5   -9.12  21.42  38.4    7.62  54.19  38.1    0.86  30.44  43.0   -1.52  16.08  40.6   -0.30  20.35
   9900  38.7   -9.97  29.24  32.2    9.09  86.97  35.8    1.58  40.45  40.2   -2.10  25.17  38.6   -0.23  30.82
  10500  34.3  -10.36  41.40  27.7   10.11 105.21  30.7    2.91  56.40  36.3   -3.34  38.81  34.5   -0.23  46.37
