#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T13:53:57
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T13:50:00.000
#DataEndTime: 2024-03-28T13:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -17.9    0.72 534.53 -12.3   -0.51 531.96 -17.9    0.94 546.18 -13.6   -1.53 524.74  23.7   -0.38 130.22
    900  11.6    0.18 292.02  17.7   -0.42 277.07  15.4   -0.14 282.83  16.2   -0.78 276.27  37.7   -0.38  73.28
   1500  37.3   -0.31 110.40  38.6   -0.04 105.57  41.7   -0.48  71.02  38.6    0.07 104.76  41.3   -0.05  46.61
   2100  47.4   -0.77  28.08  49.6    0.43  19.05  48.7   -0.48  20.72  48.6   -0.12  21.83  43.5   -0.06  33.70
   2700  50.0   -1.98  18.43  51.0    1.61  16.82  49.2   -0.33  19.60  50.0   -0.12  18.65  43.5   -0.06  33.70
   3300  50.0   -3.19  18.43  51.0    2.60  16.82  49.0    0.07  20.62  50.0   -0.50  18.65  42.9   -0.06  37.36
   3900  48.4   -4.04  22.24  50.4    3.22  17.73  47.8    0.50  24.10  48.8   -0.98  21.56  43.1   -0.27  37.36
   4500  47.6   -4.15  23.45  51.1    3.44  16.80  47.7    0.66  22.94  48.6   -1.22  21.56  42.7   -0.35  41.65
   5100  45.9   -4.15  28.61  50.0    3.65  19.57  46.0    0.67  27.68  47.9   -1.22  23.35  41.2   -0.39  45.62
   5700  43.6   -4.82  36.72  46.3    4.42  28.16  43.3    0.72  36.90  45.1   -1.21  30.19  39.5   -0.38  51.90
   6300  42.2   -5.62  41.27  44.4    5.19  33.29  41.4    0.72  42.62  42.8   -1.11  35.66  36.1   -0.35  73.51
   6900  36.6   -6.52  80.15  39.7    6.20  51.69  38.0    0.75  57.90  40.0   -1.12  45.20  32.1   -0.32 111.26
   7500  31.8   -7.19 126.48  35.2    6.91  91.63  35.0    0.81  82.40  35.0   -1.05  89.99  27.7   -0.21 158.54
   8100  27.2   -7.97 172.23  30.5    7.69 135.21  31.1    0.92 119.12  30.1   -1.12 137.29  23.0    0.02 210.11
   8700  24.3   -8.46 205.19  25.5    8.26 191.05  26.2    1.38 173.21  24.3   -1.32 197.97  19.4    0.14 246.65
   9300  21.9   -8.74 229.94  23.1    8.62 218.16  21.9    2.15 222.40  24.3   -1.26 197.97  16.1    0.21 272.79
   9900  17.7   -8.94 263.31  19.5    8.71 253.31  17.1    2.94 264.20  29.5    1.36 161.70  13.9    0.34 280.70
  10500  15.4   -9.31 277.62  17.5    8.97 266.82  14.6    3.68 280.12  29.9    0.73 153.17  12.2    0.33 287.05
