#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T20:44:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T20:30:00.000
#DataEndTime: 2024-03-28T20:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.1    0.74  45.75  36.6   -0.16  36.21  44.1   -0.15   6.50  38.8    0.10  25.79  35.6    0.21  38.72
    900  33.3    0.05  51.81  34.7   -0.12  44.78  39.7   -0.13  26.80  37.3   -0.03  34.43  36.2   -0.06  38.28
   1500  32.1   -0.84  57.12  34.1    0.31  47.48  40.0   -0.01  26.02  38.8   -0.43  29.20  40.0   -0.35  27.28
   2100  36.9   -2.12  40.46  36.7    0.86  39.11  42.8    0.15  21.02  40.3   -0.81  26.33  41.6   -0.49  24.70
   2700  41.5   -3.70  26.90  40.7    1.50  28.37  46.0    0.34  15.35  43.5   -1.21  19.09  44.8   -0.57  16.68
   3300  44.1   -4.30  16.48  42.0    1.83  21.61  48.0    0.41  11.29  46.9   -1.31  12.84  45.2   -0.57  15.58
   3900  46.9   -4.89  11.20  46.5    2.30  13.54  48.4    0.46  10.74  47.9   -1.31  11.43  46.6   -0.55  13.40
   4500  46.7   -5.04  11.08  47.6    2.84  11.96  48.6    0.52  10.18  48.6   -1.21  10.04  45.5   -0.46  14.05
   5100  47.4   -4.40  10.24  49.8    2.93   8.52  47.7    0.65  10.82  49.5   -1.21   9.10  45.7   -0.15  13.70
   5700  45.7   -3.54  11.74  49.3    3.17   8.92  47.6    0.64  10.79  48.6   -1.21   9.98  44.9    0.13  13.87
   6300  45.9   -4.13  11.47  49.3    3.67   8.92  47.6    0.78  10.38  47.7   -1.30  10.41  44.9    0.20  13.87
   6900  45.8   -4.20  11.52  47.6    3.83  10.35  46.9    0.89  10.61  47.9   -1.46   9.54  43.3    0.20  15.33
   7500  45.3   -4.86  12.49  46.1    4.56  11.91  45.7    0.89  11.94  47.3   -1.56  10.16  42.4    0.08  16.75
   8100  44.2   -6.44  13.95  45.3    5.84  12.79  45.4    0.97  12.40  46.9   -1.88  10.65  40.9   -0.14  19.64
   8700  44.1   -7.45  14.51  44.5    6.83  14.07  44.6    1.19  13.48  46.9   -2.29  10.65  39.8   -0.14  22.32
   9300  41.9   -8.09  19.49  43.0    7.65  16.76  42.5    1.47  17.83  45.9   -2.78  12.39  37.4   -0.11  29.30
   9900  39.3   -8.53  26.20  40.9    8.07  21.42  39.6    2.20  24.22  43.6   -2.94  16.36  35.2   -0.09  38.49
  10500  33.2   -9.11  51.47  37.2    8.68  31.31  36.1    3.15  34.28  37.5   -3.48  37.31  30.2   -0.03  63.40
