#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T21:14:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T21:00:00.000
#DataEndTime: 2024-03-28T21:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.5   -0.07  37.14  36.6   -0.47  34.99  40.5   -0.20  21.50  33.2    0.07  47.68  30.5   -0.24  54.67
    900  35.3   -0.16  42.61  33.7   -0.23  49.40  38.5   -0.08  29.96  35.8   -0.10  39.89  36.0   -0.10  39.59
   1500  33.6   -0.66  51.11  33.2    0.37  52.29  39.5    0.16  27.04  40.1   -0.42  26.09  43.0   -0.00  20.16
   2100  37.9   -1.31  35.64  36.9    0.99  42.08  41.9    0.46  22.60  42.2   -0.65  22.51  45.5    0.06  16.50
   2700  41.7   -2.06  25.57  41.8    1.66  29.24  45.3    0.81  16.03  46.2   -0.86  14.84  47.0    0.06  13.00
   3300  42.3   -2.49  23.03  43.5    1.97  19.62  47.6    0.81  11.67  48.4   -0.86  11.10  47.0    0.04  13.00
   3900  45.9   -2.88  13.86  47.0    2.26  12.06  48.1    0.97  11.00  48.5   -0.91  10.97  47.2    0.02  12.60
   4500  45.5   -3.17  13.85  47.0    2.53  12.06  48.2    1.07  10.44  48.8   -0.94  10.20  45.8    0.02  14.27
   5100  45.6   -3.53  13.15  47.6    3.01  11.04  47.8    1.13  10.44  47.7   -1.21  11.01  44.7   -0.06  14.91
   5700  45.3   -3.82  13.30  47.2    3.48  11.04  47.3    0.96  11.04  47.7   -1.23  11.01  44.0   -0.00  15.10
   6300  45.6   -4.29  12.86  47.4    3.88  10.51  47.0    0.96  11.04  48.3   -1.37   9.77  42.8    0.13  16.37
   6900  45.2   -4.75  13.25  47.4    4.18  10.51  46.1    0.84  11.60  48.4   -1.43   9.15  42.5    0.09  16.73
   7500  44.9   -5.38  13.43  47.0    4.63  10.85  45.2    0.67  12.52  48.4   -1.35   8.94  42.9    0.01  15.92
   8100  44.4   -6.23  13.98  47.0    5.54  10.85  44.8    0.67  13.09  48.4   -1.35   8.94  42.1    0.06  17.56
   8700  43.4   -7.17  15.76  46.6    6.40  11.26  44.1    0.88  14.15  46.8   -1.87  10.76  36.6    0.02  39.82
   9300  37.7   -8.13  36.90  43.0    7.67  19.55  39.3    1.39  29.67  41.2   -2.39  26.47  32.6   -0.04  55.98
   9900  33.6   -9.00  52.09  38.9    8.74  29.79  34.7    1.91  44.29  35.5   -2.92  43.85  26.9   -0.04  80.78
  10500  27.6   -9.92  79.95  34.1    9.73  43.11  28.8    2.61  69.52  30.4   -3.63  60.61  25.1   -0.24  92.07
