#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T19:23:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T19:20:00.000
#DataEndTime: 2024-03-28T19:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.0    1.17 503.25 -12.1   -0.82 528.21  -5.8   -0.66 494.71 -10.9    0.11 504.22 -10.9   -0.01 512.78
    900  19.0   -0.18 268.68  16.3   -0.21 280.58  20.1   -0.24 262.14  20.3   -0.16 260.09  13.8   -0.16 288.21
   1500  38.1   -1.04 102.74  38.5    0.20 100.96  40.5    0.19  78.21  40.7   -0.43  98.20  37.8   -0.20  84.19
   2100  47.5   -1.71  25.84  48.1    0.72  22.96  48.7    0.77  21.59  51.2   -0.67  16.71  44.8   -0.08  37.18
   2700  48.9   -1.99  21.49  49.2    0.90  19.70  49.9    1.16  18.14  51.2   -0.94  16.71  48.2    0.05  23.24
   3300  48.9   -2.30  21.49  50.7    0.91  16.82  50.2    1.58  18.00  50.0   -1.17  18.71  48.2    0.48  23.24
   3900  48.2   -2.43  22.55  51.0    1.25  15.87  49.2    1.75  19.07  48.6   -1.27  21.34  48.1    0.48  23.54
   4500  45.4   -2.84  30.06  50.4    1.45  17.72  46.5    1.61  26.78  45.6   -1.15  27.42  44.0    0.61  36.20
   5100  41.9   -3.42  41.63  47.9    2.47  21.70  43.0    1.67  37.10  42.9   -0.60  34.23  40.3    0.85  51.16
   5700  38.5   -4.08  54.76  45.1    3.98  28.72  39.4    1.85  48.15  40.3    0.23  44.53  37.5    0.97  62.12
   6300  37.4   -4.63  65.43  40.1    5.90  48.45  38.4    1.66  56.15  38.9    1.06  53.63  37.1    0.97  66.08
   6900  36.8   -5.08  68.20  37.1    6.70  64.93  37.7    1.42  59.60  37.5    1.06  60.67  35.0    0.97  80.76
   7500  34.2   -5.47  90.48  34.7    6.70  84.06  35.2    1.42  78.51  34.9    0.85  76.64  32.4    0.85 103.99
   8100  31.6   -5.52 114.10  32.9    6.94  96.23  32.6    1.45  98.41  33.2    0.10  90.36  28.2    0.49 150.86
   8700  28.2   -5.59 153.21  30.0    6.13 128.56  28.9    1.24 140.92  29.8   -0.69 127.77  24.4    0.25 197.44
   9300  25.6   -5.76 188.82  28.1    6.13 148.41  25.9    1.51 179.64  27.1   -1.40 163.55  20.7    0.17 239.56
   9900  22.3   -6.10 228.01  25.9    6.27 178.48  22.5    2.20 221.10  23.3   -2.16 208.62  18.7    0.01 259.05
  10500  19.5   -7.19 252.89  22.6    7.75 214.09  19.8    3.27 245.52  21.1   -3.57 232.36  16.3   -0.13 270.35
