#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T00:30:00.000
#DataEndTime: 2024-03-28T00:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  33.7    0.09  45.44  39.7   -0.45  19.71  46.3    0.19 -22.19  40.3   -0.20  17.34  40.2    0.07  15.21
    900  32.6   -0.06  53.43  35.0   -0.14  44.44  36.9   -0.06  35.59  35.3   -0.16  42.85  35.4   -0.09  41.90
   1500  33.9   -0.90  46.55  35.3    0.69  42.36  35.8   -0.43  42.49  33.8   -0.02  50.70  35.8   -0.25  42.91
   2100  36.6   -1.82  39.07  38.4    1.53  34.95  37.3   -0.70  39.64  36.3    0.26  43.58  36.6   -0.28  41.39
   2700  40.7   -2.46  26.32  42.3    2.07  24.35  40.4   -0.70  32.32  39.8    0.35  34.09  39.4   -0.28  33.23
   3300  44.4   -2.75  16.26  45.2    2.20  15.07  44.4   -0.68  16.90  42.6    0.35  20.53  43.6   -0.22  18.01
   3900  44.7   -3.00  15.76  45.2    2.33  15.07  44.5   -0.29  16.02  44.2    0.12  16.85  44.0   -0.09  17.27
   4500  45.2   -2.94  14.44  44.1    2.29  16.01  43.5    0.27  17.18  42.6   -0.42  18.33  43.6    0.01  18.01
   5100  45.0   -3.05  14.95  42.9    2.43  17.95  43.1    0.77  17.18  41.2   -1.03  21.06  42.3    0.04  19.37
   5700  40.7   -3.27  26.39  40.2    2.79  25.85  40.0    0.86  25.34  35.8   -1.17  44.46  40.1    0.06  23.13
   6300  36.0   -3.96  59.16  40.0    3.41  25.81  40.2    0.86  25.06  35.6   -1.41  46.46  37.5    0.05  27.51
   6900  29.5   -4.56  95.22  39.9    3.91  25.40  39.1    0.63  26.25  31.4   -1.26  67.73  36.3   -0.01  31.10
   7500  29.5   -5.38  95.22  39.9    4.55  25.40  38.6    0.53  27.39  30.1   -1.25  74.32  36.3    0.01  31.10
   8100  25.3   -5.83 125.57  38.8    5.18  29.73  38.1    0.48  29.02  30.1   -0.99  74.32  36.3   -0.04  31.10
   8700  30.6   -6.55  93.54  38.8    5.92  29.73  37.3    0.48  32.41  27.8   -1.22  87.10  32.6   -0.07  49.76
   9300  27.4   -7.65 101.23  35.1    6.42  41.81  33.8    0.83  49.01  24.7   -1.22 108.85  29.9   -0.07  64.20
   9900  25.3   -9.44 107.26  31.0    7.33  55.83  30.6    2.52  60.87  23.6   -2.12 120.33  28.9   -0.17  69.31
  10500  21.9  -10.84 123.63  30.0    8.57  61.64  30.6    4.38  60.87  23.6   -3.91 123.78  26.3   -0.33  83.38
