#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T22:23:51
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T22:20:00.000
#DataEndTime: 2024-03-28T22:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -4.4   -0.09 492.11  -8.4   -0.48 513.59   3.9   -1.12 434.71  -2.2    1.54 453.98 -13.0   -0.05 530.26
    900  20.3   -0.51 262.38  17.7   -0.17 275.59  22.6   -0.52 241.28  22.6    0.24 239.67  17.2   -0.22 277.89
   1500  39.4   -0.82  98.26  38.4    0.35 102.41  37.9   -0.15  97.38  41.1   -0.40  90.04  41.4   -0.15  67.15
   2100  48.6   -1.35  22.91  47.8    1.19  24.52  45.1   -0.26  32.55  49.5   -0.27  20.39  47.9   -0.14  23.20
   2700  50.5   -1.73  17.68  50.1    1.88  17.35  48.4   -0.52  21.76  50.7   -0.38  17.08  48.4   -0.03  21.51
   3300  50.5   -2.15  17.68  50.1    2.51  17.35  48.7   -0.66  20.09  50.7   -0.37  17.08  48.4    0.08  21.51
   3900  47.2   -2.43  27.36  47.5    2.72  25.64  48.0   -0.66  21.31  48.6   -0.37  21.60  47.2    0.27  25.37
   4500  44.1   -3.00  35.51  43.7    3.16  39.39  46.1   -0.08  24.43  45.1   -0.51  33.06  44.7    0.28  33.67
   5100  40.6   -3.81  49.38  40.1    3.13  53.34  45.1    0.38  29.23  41.7   -0.51  44.03  40.1    0.28  53.59
   5700  38.4   -4.17  61.93  37.5    3.38  67.66  40.3    0.58  55.36  37.6   -0.42  64.94  35.8    0.14  81.98
   6300  36.7   -4.53  71.44  37.5    3.63  67.66  36.6    0.78  73.73  35.0   -0.20  78.67  31.5   -0.01 113.74
   6900  36.1   -5.13  73.17  37.2    4.21  65.38  34.1    0.46  85.21  34.7   -0.17  79.67  30.0   -0.13 127.98
   7500  35.4   -5.63  78.09  35.7    5.05  76.92  31.2    0.38 116.82  32.5   -0.17 100.47  29.4   -0.13 136.14
   8100  32.7   -6.55 109.89  32.6    6.15 111.83  30.7    0.53 124.91  31.2   -0.53 113.53  26.1   -0.05 173.32
   8700  26.6   -7.56 175.01  27.7    7.36 167.15  24.7    0.83 184.82  29.4   -0.90 134.07  19.7   -0.03 228.96
   9300  19.2   -8.43 245.64  21.0    8.52 236.66  18.1    1.15 250.82  23.5   -0.95 195.75  14.7   -0.07 276.23
   9900  15.9   -9.48 276.95  19.2    9.56 254.91  15.7    1.80 273.99  19.6   -1.35 239.19  13.0   -0.07 284.32
