#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T21:53:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T21:50:00.000
#DataEndTime: 2024-03-28T21:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -4.1    0.42 481.49   3.6   -0.71 403.65   0.8   -0.58 444.67  16.1    0.51 298.49 -12.7    0.02 530.59
    900  21.3   -0.80 253.72  25.3    0.25 215.05  23.4   -0.50 236.74  28.7    0.24 173.34  17.4   -0.19 277.80
   1500  39.5   -1.56  99.46  40.4    0.93  87.93  38.3   -0.19  90.23  39.0   -0.07  81.82  40.8   -0.32  72.38
   2100  49.3   -1.97  20.71  48.2    1.56  23.01  45.2   -0.05  30.97  45.7   -0.12  30.19  47.2   -0.40  25.83
   2700  49.3   -2.43  20.71  48.2    2.19  23.01  45.2   -0.03  30.97  47.5   -0.18  23.17  47.2   -0.40  25.83
   3300  48.4   -2.98  24.28  47.3    3.03  26.24  42.9    0.12  41.29  47.5   -0.22  23.17  45.5   -0.37  31.85
   3900  44.7   -3.47  37.99  45.5    3.49  31.94  41.5    0.30  49.20  46.1   -0.57  28.15  41.6   -0.35  52.23
   4500  40.7   -3.60  51.31  42.9    3.68  39.54  38.7    0.65  61.70  43.5   -1.02  38.59  38.5   -0.35  63.70
   5100  40.7   -3.70  51.31  42.9    3.79  39.54  38.7    1.29  61.70  43.5   -1.30  38.59  38.5   -0.35  63.70
   5700  38.7   -3.98  60.26  41.7    3.90  43.27  38.7    1.93  61.70  41.6   -1.70  42.72  35.5   -0.33  80.84
   6300  37.9   -4.47  64.44  40.6    4.26  48.33  37.3    2.05  68.13  40.5   -1.70  47.03  34.2   -0.17  91.11
   6900  36.6   -5.20  71.78  40.0    4.83  48.20  34.5    2.05  84.53  38.9   -1.52  52.40  33.9   -0.04  91.11
   7500  34.4   -5.90  89.41  38.4    5.58  57.61  32.2    1.59 105.42  36.5   -1.14  69.51  31.6    0.19 112.91
   8100  32.1   -6.64 110.94  36.3    6.44  72.19  29.7    1.39 132.33  33.2   -1.14  96.63  27.8    0.19 157.46
   8700  26.3   -7.65 171.74  30.2    7.47 137.75  25.0    1.33 186.34  28.0   -1.10 154.32  20.4    0.14 216.34
   9300  21.0   -8.44 227.27  24.0    8.24 202.87  21.7    1.33 224.72  22.8   -1.30 206.12  17.0   -0.10 256.16
   9900  16.5   -9.63 274.71  19.5    9.26 254.12  18.5    2.06 259.13  17.9   -2.08 260.47  12.7   -0.25 277.64
  10500  14.8  -10.32 281.47  19.5    9.80 254.12  15.5    2.82 273.98  16.7   -3.17 269.95   9.8   -0.39 291.47
