#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T11:53:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T11:50:00.000
#DataEndTime: 2024-03-28T11:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -22.4    0.43 556.99  -1.7   -0.62 481.60 -14.8   -0.99 539.52 -13.4    1.06 534.48  -3.6    0.04 489.52
    900  12.5   -0.05 290.99  17.9   -0.30 275.80  15.9   -0.72 283.63  15.1    0.62 286.42  17.7   -0.14 274.57
   1500  37.4   -0.44 108.53  34.3    0.01 122.09  40.0   -0.34  80.55  35.1    0.22 117.05  37.3   -0.17  78.42
   2100  48.5   -1.07  21.89  44.6    0.64  38.83  47.3   -0.34  24.92  46.1    0.22  29.12  42.0   -0.15  45.07
   2700  48.5   -2.03  21.89  48.1    1.56  23.15  47.3   -0.08  24.92  47.1    0.08  25.39  43.1   -0.13  39.22
   3300  48.9   -3.10  20.62  48.5    2.86  22.05  48.5    0.23  21.97  47.9   -0.19  23.45  44.6   -0.06  34.24
   3900  47.8   -3.64  23.40  48.5    3.48  22.05  48.0    0.26  22.91  47.1   -0.36  25.39  45.2    0.01  31.81
   4500  47.0   -4.01  24.36  47.5    3.93  22.95  47.8    0.39  23.76  46.5   -0.54  27.68  44.3   -0.01  35.16
   5100  45.9   -4.35  27.63  46.1    4.34  27.77  45.6    0.48  28.65  44.5   -0.66  31.63  42.2   -0.01  41.13
   5700  43.9   -4.97  33.46  43.1    5.07  37.54  44.1    0.71  32.34  42.2   -0.97  37.71  39.4    0.05  56.35
   6300  42.0   -5.83  40.46  39.7    5.89  54.92  41.1    1.21  39.90  40.3   -1.60  44.00  35.1    0.06  81.41
   6900  37.4   -6.50  69.58  35.4    6.49  83.11  37.6    1.75  66.23  36.5   -2.02  71.79  30.4    0.06 128.77
   7500  35.1   -6.62  85.13  33.7    6.71  96.12  34.7    1.75  84.38  36.2   -2.02  73.74  29.1    0.06 140.67
   8100  31.6   -7.15 118.46  32.0    7.26 113.39  31.4    1.83 112.75  33.5   -1.95  95.38  26.5    0.12 172.83
   8700  29.9   -7.77 138.05  28.8    7.91 152.82  29.9    1.83 130.87  30.6   -1.71 122.45  22.6    0.13 218.26
   9300  25.0   -8.52 189.23  23.8    8.73 204.55  25.0    2.02 182.80  25.9   -1.71 172.95  19.1    0.14 248.48
   9900  21.2   -8.84 228.09  19.1    9.14 253.06  20.7    2.50 226.40  21.7   -2.15 218.65  16.1    0.10 272.73
  10500  16.8   -9.01 272.28  16.1    9.57 276.61  15.6    3.25 277.62  17.0   -2.94 270.54  14.8    0.08 279.65
