#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T20:53:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T20:50:00.000
#DataEndTime: 2024-03-28T20:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.4    1.68 510.04 -13.6   -1.06 533.62  11.4   -1.60 379.18   8.9    1.48 401.90  -7.7    0.53 515.69
    900  17.7   -0.05 274.00  16.4   -0.06 281.13  25.3   -0.77 218.22  23.2    0.63 236.85  17.9    0.08 275.91
   1500  37.7   -1.25 104.99  39.6    0.62  96.29  37.0    0.09  93.10  36.5   -0.28 109.88  40.4    0.06  73.51
   2100  47.2   -1.83  27.37  48.5    1.01  22.81  43.4    0.41  37.53  45.6   -0.53  37.06  47.6   -0.02  24.84
   2700  48.4   -2.27  22.93  48.5    1.51  22.45  45.9    0.60  27.49  50.4   -0.95  18.15  48.3   -0.18  23.31
   3300  48.4   -2.82  22.93  48.5    2.10  22.45  45.9    0.62  27.49  50.4   -0.95  18.15  48.3   -0.21  23.31
   3900  47.3   -3.56  25.55  47.1    2.85  25.49  45.5    0.89  29.05  49.8   -1.06  19.21  46.0   -0.46  29.90
   4500  44.0   -3.88  34.79  44.2    3.22  33.27  43.0    0.87  38.02  47.0   -1.07  26.22  42.2   -0.51  40.29
   5100  41.7   -4.17  40.81  42.2    3.58  41.76  41.0    0.93  42.36  43.4   -0.93  36.01  38.4   -0.54  57.83
   5700  39.5   -4.37  48.82  39.5    3.93  51.78  38.6    0.97  51.59  40.7   -0.91  44.28  36.0   -0.54  67.21
   6300  38.5   -4.76  55.74  38.5    4.39  58.18  37.3    1.02  58.50  39.7   -0.91  48.16  34.5   -0.35  84.89
   6900  38.4   -5.18  55.74  36.7    5.08  68.07  37.3    1.01  58.50  38.5   -0.94  52.44  33.9   -0.07  84.75
   7500  36.1   -5.72  74.11  36.1    5.60  73.24  35.6    1.01  70.32  37.3   -0.98  59.27  31.9    0.24 103.41
   8100  33.3   -6.50  99.49  34.6    6.38  85.26  33.9    1.28  86.54  36.0   -1.06  68.56  27.2    0.26 159.85
   8700  27.2   -7.32 164.52  29.5    7.10 143.33  28.3    1.69 149.91  31.9   -1.44 111.59  23.0    0.19 209.60
   9300  22.4   -7.98 218.68  24.1    7.93 201.97  23.5    2.15 207.11  28.2   -1.83 153.78  19.4    0.18 253.89
   9900  17.9   -8.46 266.79  17.1    8.63 265.60  16.7    2.53 267.03  22.4   -2.24 216.49  16.1    0.04 266.94
  10500  15.5   -9.34 277.60  14.0    9.43 280.60  14.4    3.51 278.76  18.5   -3.15 249.18  12.5    0.04 280.29
