#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T19:45:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T19:30:00.000
#DataEndTime: 2024-03-28T19:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  41.5   -0.01  12.80  35.6   -0.12  38.18  43.3   -0.13   8.63  37.4   -0.22  29.90  31.5    0.36  53.28
    900  36.6   -0.09  36.86  35.0   -0.11  43.42  39.2   -0.09  28.26  36.1   -0.22  39.06  34.9   -0.05  44.51
   1500  33.1   -0.61  54.26  34.9    0.15  44.87  40.0   -0.05  26.01  38.1   -0.45  32.30  41.4   -0.41  24.69
   2100  36.2   -1.17  40.62  37.5    0.55  36.85  42.2    0.05  21.79  39.7   -0.81  29.04  43.8   -0.57  21.23
   2700  38.5   -1.88  34.25  41.7    1.04  26.14  45.0    0.10  16.39  43.8   -1.00  19.51  47.4   -0.64  12.85
   3300  43.1   -2.38  18.68  45.1    1.51  15.50  48.5    0.21  11.16  47.7   -1.02  11.48  48.7   -0.67  10.90
   3900  45.9   -2.91  14.18  46.9    1.86  12.74  50.3    0.40   9.27  49.7   -1.04   9.34  49.1   -0.87  10.33
   4500  47.8   -3.34  11.41  47.3    2.36  12.07  50.3    0.34   8.85  50.1   -0.87   8.46  48.7   -0.87  10.52
   5100  49.1   -3.59   9.62  48.0    2.91  10.25  50.5    0.35   8.38  50.1   -0.57   8.46  47.1   -0.74  11.45
   5700  48.0   -3.80  10.83  46.5    3.66  12.04  48.8    0.44   9.28  48.8   -0.57   9.22  45.4   -0.54  13.08
   6300  44.7   -4.78  18.08  46.5    4.80  12.04  44.0    0.31  16.34  45.6   -0.55  13.78  40.1   -0.17  24.58
   6900  40.8   -5.50  24.52  44.8    5.27  14.01  40.5    0.27  22.68  41.8   -0.53  20.10  35.9   -0.07  36.89
   7500  37.7   -5.84  29.73  43.2    5.27  16.25  39.5    0.31  24.28  38.6   -0.78  26.19  32.4   -0.07  46.47
   8100  37.5   -5.84  30.21  42.3    5.31  17.98  38.7    0.35  25.64  38.6   -0.87  26.19  32.2   -0.16  47.62
   8700  37.5   -5.63  29.63  41.8    5.31  18.52  38.5    0.42  26.45  38.6   -1.02  26.13  32.6   -0.32  46.75
   9300  38.8   -5.63  26.38  41.1    5.36  19.78  40.5    0.72  21.41  39.1   -1.36  24.92  34.3   -0.49  40.33
   9900  38.1   -5.73  28.20  40.4    6.08  21.61  40.4    1.64  20.44  38.8   -2.09  25.27  34.3   -0.60  40.33
  10500  36.0   -6.98  34.09  39.2    7.49  23.95  38.4    2.70  25.47  38.7   -3.03  25.27  33.4   -0.60  44.76
