#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T13:44:57
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T13:30:00.000
#DataEndTime: 2024-03-28T13:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  41.6    0.06  11.95  31.4   -1.62  58.27  43.2    0.16   6.68  37.8   -0.18  29.50  33.0    0.13  46.25
    900  36.5   -0.07  36.82  34.4   -0.12  46.39  38.1   -0.07  31.70  37.6   -0.17  33.59  34.4   -0.13  45.64
   1500  33.7   -0.43  50.07  36.9    0.93  36.40  39.4   -0.37  27.74  40.4   -0.08  25.67  38.5   -0.28  32.69
   2100  37.2   -0.96  37.86  39.7    1.50  28.72  41.6   -0.44  23.93  42.5   -0.03  22.05  38.4   -0.26  33.33
   2700  40.7   -1.83  29.20  43.6    1.64  19.99  45.1   -0.44  16.98  45.7   -0.03  14.87  39.8   -0.32  26.86
   3300  43.7   -2.78  16.92  44.5    1.78  16.67  47.6   -0.34  11.67  48.0   -0.23  11.33  41.5   -0.21  23.01
   3900  46.0   -3.48  12.75  46.4    2.30  13.37  48.2    0.00  10.96  48.7   -0.70  10.59  43.1   -0.17  19.66
   4500  46.2   -3.90  12.44  44.2    2.94  17.27  48.4    0.36  10.26  49.2   -1.02   9.60  43.4   -0.18  17.28
   5100  47.2   -4.30  11.48  44.7    3.67  18.26  48.5    0.60   9.69  49.2   -1.18   9.59  45.4   -0.14  14.41
   5700  47.0   -4.85  13.52  44.7    4.25  18.26  49.0    0.60   9.16  49.2   -1.18   9.45  45.9    0.02  13.13
   6300  47.2   -5.49  13.52  46.8    4.81  14.76  50.1    0.54   8.27  48.7   -1.06   9.45  44.8   -0.01  13.79
   6900  46.9   -5.97  18.06  45.5    5.48  17.25  49.6    0.61   8.26  48.3   -0.99   9.25  43.4    0.03  15.57
   7500  44.2   -6.55  42.52  48.1    5.48  13.43  49.6    0.73   8.26  47.8   -1.06   9.66  43.4    0.03  15.57
   8100  40.3   -7.32  52.93  44.9    6.20  36.52  47.4    0.73  11.11  47.5   -1.12   9.97  41.3    0.03  19.24
   8700  35.9   -8.03  85.08  41.7    0.66  46.99  42.9    1.00  18.09  44.8   -1.55  14.08  37.3   -0.05  33.81
   9300  30.6   -8.18 103.18  36.6   -4.81  64.90  38.7    1.74  26.91  39.8   -2.07  28.05  32.1   -0.10  55.40
   9900  29.2   -8.48 118.91  42.2   -4.39  65.96  36.5    2.45  33.70  34.9   -3.03  42.09  28.0   -0.16  73.33
  10500  29.6   -8.27 128.69  36.6    2.67 121.70  34.7    3.35  40.25  32.2   -3.88  52.62  27.5   -0.20  75.02
