#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T12:14:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T12:00:00.000
#DataEndTime: 2024-03-28T12:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.7   -0.03  23.06  39.0   -0.12  22.78  48.7   -0.14  -9.49  34.1   -0.30  43.93  32.6   -0.01  46.94
    900  35.3   -0.05  41.80  35.8   -0.07  39.17  41.3   -0.13  22.87  36.5   -0.14  36.98  35.6   -0.02  40.38
   1500  33.7   -0.48  50.63  35.1    0.13  43.44  40.3   -0.17  25.03  41.6    0.03  22.92  43.4   -0.01  21.76
   2100  37.6   -0.90  38.31  37.6    0.54  36.52  42.8   -0.15  20.79  44.1    0.14  18.86  47.2   -0.01  17.60
   2700  41.7   -1.67  27.86  41.4    1.13  27.33  45.1   -0.08  16.93  47.5    0.14  12.31  50.7   -0.00   9.78
   3300  45.0   -2.42  14.26  44.1    2.06  16.97  48.5    0.08  10.77  49.2    0.02  10.17  51.4    0.04   9.29
   3900  47.4   -3.15  11.07  46.3    2.71  12.90  48.7    0.30  10.58  49.7   -0.18   9.55  51.1    0.07   9.32
   4500  47.1   -3.53  11.03  46.3    3.20  12.90  49.6    0.46   9.55  49.7   -0.42   9.55  49.4    0.20   9.97
   5100  47.3   -3.71  10.64  48.0    3.39  10.76  49.7    0.53   8.97  50.0   -0.48   8.71  48.0    0.22  10.71
   5700  46.4   -4.38  11.25  49.1    4.17   9.50  49.2    0.65   8.97  48.5   -0.84  10.14  46.1    0.22  12.38
   6300  46.8   -5.41  10.80  49.2    5.06   8.93  48.9    1.29   9.32  47.9   -1.36  10.22  44.1    0.22  14.65
   6900  46.4   -6.42  11.34  49.2    5.89   8.93  48.5    1.80   9.34  46.1   -1.86  11.84  42.4    0.05  16.84
   7500  45.2   -6.74  13.10  48.1    6.14  10.08  47.0    2.17  10.91  46.2   -1.89  11.57  41.4   -0.02  18.79
   8100  44.1   -7.16  14.96  46.1    6.58  12.25  45.7    2.17  12.50  44.9   -1.90  13.10  39.1   -0.04  24.70
   8700  40.7   -7.85  22.79  44.9    7.27  13.53  42.0    1.95  19.86  44.4   -1.72  13.74  35.0   -0.14  40.07
   9300  37.0   -8.48  35.10  41.7    8.12  20.83  37.8    1.95  32.16  41.8   -1.72  19.59  30.1   -0.10  63.62
   9900  33.0   -8.87  49.81  38.1    8.76  31.34  33.7    2.05  44.36  37.2   -2.09  35.23  27.4   -0.10  78.86
  10500  31.0   -9.06  59.54  33.6    9.10  47.19  31.9    2.57  53.28  32.0   -2.87  54.51  27.4   -0.32  78.86
