#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T13:14:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T13:00:00.000
#DataEndTime: 2024-03-28T13:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.4    0.12  20.66  36.3   -0.52  36.36  42.2    0.11  16.97  36.2   -0.17  33.51  41.3   -0.09  -6.43
    900  35.6   -0.05  40.80  33.3   -0.18  50.64  39.1   -0.05  28.50  35.2   -0.12  41.83  35.8   -0.06  40.31
   1500  33.5   -0.45  51.63  33.5    0.26  50.81  40.3   -0.29  24.81  40.1    0.06  27.21  39.4   -0.04  28.81
   2100  37.0   -1.12  39.09  36.0    0.80  43.33  42.3   -0.32  21.32  43.1    0.23  22.55  41.4   -0.00  25.66
   2700  40.3   -2.30  29.61  40.9    1.57  29.69  45.5   -0.32  15.29  47.9    0.23  11.71  44.7   -0.00  17.05
   3300  42.9   -3.28  17.93  43.9    2.35  16.90  47.4   -0.13  11.70  49.0   -0.03   9.80  45.4   -0.12  15.29
   3900  45.3   -3.97  13.27  47.2    2.93  11.31  48.1    0.15  10.95  49.0   -0.58   9.80  46.8   -0.26  12.89
   4500  46.4   -4.24  12.40  47.2    3.35  11.34  48.2    0.39  10.86  48.8   -1.15   9.57  45.1   -0.42  15.50
   5100  48.3   -4.69  10.13  49.2    3.74   9.30  48.9    0.50   9.65  48.8   -1.33   9.57  43.1   -0.42  17.70
   5700  47.4   -5.33  10.87  49.2    4.54   9.19  48.4    0.65   9.69  49.0   -1.33   8.98  41.2   -0.41  20.00
   6300  48.5   -5.91   9.63  49.2    5.30   9.18  49.2    0.54   9.02  49.1   -1.31   8.53  40.8   -0.35  19.65
   6900  47.5   -6.41  10.40  48.7    5.98   9.18  48.6    0.62   9.07  49.1   -1.33   8.53  40.8   -0.25  19.65
   7500  46.0   -6.71  12.19  48.4    6.46   9.59  46.8    0.71  11.13  47.0   -1.56  11.58  41.0   -0.11  19.67
   8100  43.4   -7.13  16.46  45.9    6.86  12.70  44.9    0.79  14.77  43.4   -1.58  17.51  40.9   -0.05  20.57
   8700  43.5   -7.66  16.53  44.4    7.56  14.72  43.6    1.02  18.83  40.9   -2.04  21.83  40.9   -0.05  20.80
   9300  41.0   -8.21  21.36  42.8    8.04  17.54  42.6    1.47  22.07  40.9   -2.48  21.83  38.4   -0.12  29.74
   9900  37.3   -8.21  32.65  40.5    8.57  25.12  39.3    2.23  32.78  41.8   -8.99  20.07  33.5   -0.11  55.59
  10500  35.4   -2.05  46.63  36.3    8.79  43.16  35.6    2.95  56.76  45.3   -8.99  20.07  29.5   -0.16  81.76
