#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T17:45:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T17:30:00.000
#DataEndTime: 2024-03-28T17:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.4    1.32  42.63   6.4   -0.90   8.01   3.1    0.14 103.00   6.6    0.43  77.25  12.9    0.47 102.42
   1500  18.5    0.06  40.34  17.0    0.03  24.89  18.2    0.15  77.53  19.4    0.20  81.25  20.9    0.22  80.39
   2700  25.4   -0.80  29.18  24.0    0.75  32.04  28.8    0.19  55.69  28.9    0.08  76.68  25.5    0.03  61.04
   3900  29.6   -1.33  31.76  28.0    1.39  38.15  34.6    0.30  59.32  33.8   -0.07  71.33  28.1   -0.07  61.13
   5100  30.8   -1.66  31.76  29.8    2.11  45.11  35.9    0.37  54.07  34.4   -0.12  70.86  28.1   -0.23  53.60
   6300  30.8   -2.33  26.61  30.3    2.80  41.01  35.9    0.38  54.07  34.4   -0.34  64.47  27.9   -0.30  54.36
   7500  29.8   -3.18  26.51  30.3    3.34  40.05  35.6    0.65  51.40  34.1   -0.68  58.94  27.7   -0.48  54.36
   8700  28.7   -3.82  27.08  31.6    3.63  35.57  34.1    0.96  46.35  33.5   -1.00  51.40  27.1   -0.54  52.17
   9900  26.8   -4.81  22.03  30.3    4.25  25.75  31.0    1.09  36.72  31.9   -1.23  42.15  26.2   -0.47  42.15
  11100  25.5   -7.19  19.17  28.5    6.48  22.51  28.2    3.21  27.66  29.1   -3.41  30.80  24.4   -0.38  27.18
  12300  23.4   -9.51  16.02  27.4    8.89  19.65  24.9    5.67  19.45  26.7   -6.04  22.51  23.2   -0.43  20.31
  13500  22.7  -11.37  13.92  25.6   10.97  18.31  24.4    6.80  14.97  25.3   -6.89  15.64  21.2   -0.34  13.07
  14700  20.9  -11.37  12.30  23.4   10.97  16.21  22.6    6.80  13.26  24.1   -6.89  14.21  20.1   -0.26  10.01
  15900  19.4  -10.93  11.44  21.5   10.83  14.11  20.7    5.53  11.35  22.6   -5.26  11.83  18.7   -0.34   9.54
  17100  19.4  -10.06   9.54  21.4    9.90  13.26  20.8    3.00   9.44  21.3   -2.58   9.73  17.4   -0.40   8.68
  18300  18.5   -8.33   7.44  20.2    7.61  10.20  19.5    1.86   7.25  19.2   -2.18   7.34  17.3   -0.35   8.68
  19500  17.2   -6.57   5.34  19.7    5.79   8.58  18.3    0.99   5.91  18.0   -1.54   6.20  17.0   -0.35   8.68
  20700  15.1   -4.84   4.58  17.7    4.09   6.48  17.1    0.83   5.15  16.7   -1.56   5.44  17.0   -0.38   8.96
  21900  13.1   -4.13   4.10  15.5    3.80   5.34  14.2    0.41   4.39  13.9   -0.99   4.77  14.5   -0.14   7.06
  23100  11.2   -3.09   3.81  12.9    2.75   4.20  10.9    0.49   3.53  10.2   -0.99   3.91  15.7    0.14  11.83
  24300   8.8   -2.02   3.24  12.9    2.75   4.20  10.9    0.49   3.53  10.2   -0.63   3.91  14.0    0.37   7.72
  25500   6.6   -0.77   2.57  12.4    2.36   3.86   7.8    0.49   3.24   8.7   -0.44   3.58   9.6    0.51   6.58
  26700   6.6    0.38   2.86  11.3    1.23   3.43   7.1    0.44   3.05   7.3   -0.25   3.15 -99999 -9999999 -999999
  27900   5.1    0.97   2.15 -99999 -9999999 -999999   5.7    0.62   2.29 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100   4.8    1.97   2.00 -99999 -9999999 -999999   5.4    0.68   1.86 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999   5.4    0.68   1.86 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999   5.9    0.80   2.57 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  73500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  75900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  77100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  78300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
