#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T16:45:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T16:30:00.000
#DataEndTime: 2024-03-28T16:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  42.2   -0.04   7.57  37.0   -0.21  31.99  42.0   -0.15   8.48  37.4   -0.14  32.24  39.7    0.05  23.83
    900  36.6   -0.07  36.11  34.4   -0.13  46.57  37.3   -0.08  33.33  36.9   -0.11  35.59  38.3   -0.12  31.03
   1500  33.4   -0.49  52.51  34.0    0.04  49.09  39.2   -0.04  28.16  39.8   -0.25  27.10  40.4   -0.29  25.12
   2100  37.2   -1.01  39.40  37.0    0.25  40.90  41.5   -0.02  24.26  42.1   -0.36  23.17  40.7   -0.42  24.73
   2700  40.2   -1.64  32.10  41.4    0.53  29.30  45.0    0.00  17.08  45.3   -0.54  15.79  42.5   -0.47  20.38
   3300  42.7   -2.21  20.76  44.4    1.01  16.51  46.8    0.08  12.94  47.5   -0.66  11.88  43.4   -0.48  18.60
   3900  45.4   -2.69  14.83  47.3    1.45  12.21  47.6    0.24  11.77  48.1   -0.79  11.07  44.0   -0.52  17.36
   4500  46.0   -3.32  14.05  47.1    2.05  12.21  48.3    0.38  10.77  48.4   -1.18  10.91  44.0   -0.50  17.36
   5100  47.5   -3.72  11.49  47.5    2.61  11.13  49.0    0.58   9.49  48.8   -1.32   9.97  43.7   -0.50  16.88
   5700  47.9   -4.23  10.71  47.8    3.39  10.41  48.5    0.70   9.48  48.8   -1.34   9.39  42.7   -0.57  17.46
   6300  47.9   -4.84  10.71  47.8    4.29  10.41  48.5    0.76   9.48  48.8   -1.35   9.39  40.6   -0.57  20.23
   6900  46.4   -5.56  12.30  45.9    5.11  13.21  45.1    0.64  14.15  45.3   -1.06  14.87  38.6   -0.48  25.33
   7500  43.4   -6.42  17.28  42.0    6.01  23.71  39.8    0.39  25.71  39.3   -0.82  29.24  36.9   -0.49  31.32
   8100  38.6   -7.00  31.92  38.8    6.64  33.62  34.8    0.31  39.19  34.5   -0.82  40.52  33.1   -0.41  47.06
   8700  35.8   -7.91  42.17  36.5    7.44  42.11  33.5    0.31  44.14  33.0   -0.88  45.49  30.2   -0.41  60.87
   9300  32.7   -8.25  55.27  35.8    7.63  42.11  32.3    0.94  49.56  32.5   -1.54  48.95  28.3   -0.50  72.36
   9900  30.7   -8.75  68.89  32.9    8.04  54.89  31.6    2.15  53.47  32.1   -2.70  52.70  27.4   -0.53  77.68
