#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T09:23:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T09:20:00.000
#DataEndTime: 2024-03-30T09:23:26.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -17.7    2.61 546.33 -29.2   -3.27 567.26 -25.4   -3.34 563.06 -15.3    2.69 532.75 -17.4    0.15 546.26
    900  14.5   -0.23 286.30  10.5    0.19 292.88  11.8   -0.09 291.62  17.6   -0.19 274.95  15.2   -0.09 284.61
   1500  37.1   -2.36 110.48  36.8    2.60 110.18  37.5    1.17 108.77  40.9   -1.50  90.82  37.4   -0.10 109.23
   2100  48.9   -3.60  21.33  50.4    3.88  17.99  50.4    1.85  17.85  50.2   -2.13  17.88  49.0   -0.18  20.53
   2700  50.2   -3.90  18.40  50.5    3.88  17.86  50.4    1.99  17.85  50.3   -2.27  17.71  49.0   -0.23  20.53
   3300  50.2   -4.01  18.40  50.4    4.04  18.08  50.2    1.76  18.33  50.0   -1.95  18.44  49.2   -0.13  20.38
   3900  50.0   -4.06  18.80  48.9    4.11  21.45  49.2    1.69  19.94  50.2   -1.93  18.36  48.0   -0.11  23.13
   4500  49.3   -4.21  20.42  47.6    4.18  24.33  48.9    1.83  21.09  48.9   -2.07  21.50  47.0   -0.21  25.77
   5100  46.5   -4.77  26.86  45.8    4.43  27.91  46.8    1.95  24.91  46.7   -2.47  25.89  44.7   -0.33  31.35
   5700  42.5   -5.63  40.40  43.2    4.91  36.35  43.9    2.07  34.04  43.3   -2.70  36.10  40.4   -0.45  52.92
   6300  37.3   -6.50  68.04  38.3    5.47  67.16  37.5    2.07  71.39  39.2   -2.70  57.56  31.8   -0.46 124.75
   6900  30.5   -7.23 136.22  33.3    6.45 104.31  27.9    1.38 154.31  31.5   -2.10 127.17  24.3   -0.46 197.86
   7500  23.6   -7.80 207.37  26.7    7.35 173.46  17.9    0.45 235.07  24.9   -0.97 192.90  17.0   -0.20 263.65
   8100  18.0   -8.30 265.29  20.4    8.25 230.18  12.0   -0.46 286.94  17.6    0.14 258.17  13.7    0.05 279.73
   8700  14.6   -8.30 281.77  15.1    8.50 278.94  10.6   -0.60 290.70  16.4    0.54 267.56  11.1    0.14 290.34
   9300  11.8   -8.36 289.12  12.7    8.61 289.38  10.6   -0.60 291.33  13.8    0.85 281.04  10.5    0.15 291.12
   9900   9.7   -8.19 293.86  11.0    8.61 292.08  10.6   -0.77 292.36  11.6    1.17 289.25   9.2    0.15 292.60
  10500   9.7   -7.95 293.86   9.8    8.39 293.66  11.3   -1.29 291.74  13.2    1.58 284.16   9.3    0.13 292.58
