#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T00:44:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T00:30:00.000
#DataEndTime: 2024-03-30T00:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.8    5.49 -12.02   1.8   -3.01  -1.43  10.4   -1.16  47.78   5.3    2.13  24.89  16.2    0.47 118.16
   1500  16.1    0.02  16.59  14.5   -0.02   8.30  18.9    0.02  28.32  17.5    0.12  27.18  20.9    0.25  80.39
   2700  23.8   -2.69  30.23  22.9    2.03  13.83  24.9    0.37  22.32  25.9   -0.57  31.76  24.3    0.17  53.69
   3900  28.2   -4.03  39.77  27.5    3.09  18.02  27.9    0.60  19.36  30.2   -0.94  31.76  26.2    0.14  39.39
   5100  29.5   -4.20  43.01  27.5    3.09  18.02  27.9    0.83  18.88  31.4   -1.03  42.63  26.2    0.12  37.19
   6300  29.4   -4.15  38.43  28.6    3.17  14.97  26.6    0.96  20.69  31.4   -1.00  45.20  25.2    0.12  31.76
   7500  29.4   -4.10  38.43  27.8    3.26  14.40  25.2    1.22  21.46  31.3   -0.95  45.20  21.4    0.14  25.27
   8700  28.6   -4.27  29.95  26.8    3.46  11.83  23.0    1.46  20.60  30.5   -1.03  43.01  21.9    0.36  25.75
   9900  27.3   -4.69  22.79  24.4    4.25  11.35  23.0    1.69  21.46  28.1   -1.00  29.37  24.1    1.97  43.49
  11100  25.0   -5.16  17.17  24.4    5.03  11.44  23.1    3.44  20.12  26.8   -1.01  20.79  28.3    3.74  63.99
  12300  21.3   -6.49  13.83  21.2    6.32  11.44  23.1   12.11  22.51  22.6   -0.95  15.93  30.5    8.24  65.33
  13500  15.8   -7.56  17.17  17.5    6.32  10.40  21.6   14.98  21.36  19.3   -0.93  13.45  34.8    9.86  86.98
  14700  14.9   -7.91  14.11  15.6    6.46   8.87  20.7   14.98  21.36  19.3   -0.43  13.45  30.5    8.25  65.33
  15900  14.9   -7.91   9.44  15.3    6.14   7.53  17.5   13.34  18.31  19.1   -0.49  15.16  23.3    8.25  37.29
  17100  13.9   -6.96   6.77  15.1    5.25   6.29  14.4   19.20  21.55  19.1   -0.66  14.88  17.3    9.68  14.31
  18300  15.6   -5.83   6.77  15.1    3.85   6.29  14.5   19.20  22.79  23.2    2.31  23.94  12.8    5.03   6.58
  19500  17.2   -4.32   5.63  15.7    3.85   5.25  14.1   17.85  23.37  21.9    2.49  22.51  12.8    5.03   6.58
  20700  15.4   -2.86   4.96  14.3    2.77   4.77  13.2   17.85  23.37  16.7   -0.02  10.68  10.1   -0.04   4.58
