#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T06:42:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T06:40:29.000
#DataEndTime: 2024-03-30T06:42:30.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  17.7   -0.09 257.14  16.9   -0.01 263.97 -99999 -9999999 -999999  12.4    0.01 284.68   9.3    0.55 293.61
    250  16.9   -0.12 262.14  16.9   -0.03 263.97 -99999 -9999999 -999999  13.4   -0.07 282.26  10.2    0.22 292.41
    400  16.5   -0.03 267.41  16.9   -0.03 263.98 -99999 -9999999 -999999  13.9   -0.11 284.41  10.1   -0.03 292.21
    550  16.5   -0.03 267.41  16.9   -0.03 263.98 -99999 -9999999 -999999  13.9   -0.11 284.41   9.8   -0.02 292.53
    700  16.1    0.06 268.94  16.9   11.44 274.98 -99999 -9999999 -999999  13.9   -0.12 285.15   9.6   -0.02 292.62
    850  16.1    0.06 282.06  15.2   11.44 294.07 -99999 -9999999 -999999  13.1   -0.17 290.01   9.6    0.01 292.76
   1000  16.0    0.06 293.92  15.2   11.44 294.07 -99999 -9999999 -999999  13.0   -0.10 293.47   9.9   -0.05 292.76
   1150  16.0    0.06 293.92  15.2   11.44 294.07 -99999 -9999999 -999999  13.0   -0.10 293.47  13.0   -0.05 285.20
   1300  19.9    0.04 282.06  19.9    5.49 284.52 -99999 -9999999 -999999  19.2   -0.17 288.61  18.6   -0.08 234.80
   1450  24.7   -1.87 268.82  25.1   -1.10 264.18  23.8   -3.50 254.89  25.8   -1.49 260.59  26.1   -0.11 162.24
   1600  25.9   -3.87 234.74  25.7   -1.78 228.65  24.1   -2.94 246.86  26.4   -2.76 224.07  30.9   -0.11  96.98
   1750  25.4   -3.64 235.42  25.4   -2.22 233.66  23.6    2.35 246.59  26.1   -2.82 226.25  33.0   -0.11  74.77
   1900  25.4   -3.64 235.42  25.4   -2.22 233.66  23.6    2.35 246.59  26.1   -2.82 226.25  33.0   -0.11  74.77
   2050  25.9   -3.46 231.27  25.7   -1.78 233.34  24.1    5.27 242.43  26.4   -2.85 225.53  27.1   -0.10 139.77
   2200  26.1   -3.17 236.78  25.8   -1.80 243.68  24.4   12.93 246.04  26.6   -2.94 230.62  27.1   -0.08 212.97
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  24.0   -0.06 282.03
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  15.0   -0.03 293.80
