#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T14:14:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T14:00:00.000
#DataEndTime: 2024-03-30T14:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  30.5    2.35  55.23  16.4   -2.50 113.45   9.7   -3.95 165.71   0.3    3.59 224.71   9.3   -0.39 173.61
    900  36.3   -0.09  38.33  31.2   -0.09  63.68  27.1   -0.09  90.78  21.5   -0.11 122.37  26.3   -0.10  96.29
   1500  43.6   -2.14  18.92  41.8    1.72  29.48  37.6    1.93  42.26  37.0   -2.40  48.69  37.0   -0.14  45.85
   2100  46.5   -3.49  13.73  47.6    2.81  11.74  45.9    2.68  14.40  45.3   -3.42  15.30  43.8   -0.16  18.00
   2700  48.1   -4.13  10.59  48.9    3.14  10.06  49.4    2.68  10.13  47.7   -3.42  11.65  45.9   -0.23  14.39
   3300  48.9   -4.40   9.69  49.4    3.35   9.62  50.7    1.95   8.36  49.2   -2.94   9.73  47.6   -0.23  11.69
   3900  48.9   -4.58   9.94  49.4    3.65   9.62  51.8    1.77   7.39  49.2   -2.48   9.73  48.5   -0.22  10.69
   4500  48.9   -4.79   9.56  49.4    4.25   9.18  51.5    1.77   7.36  49.0   -2.26   9.50  48.5   -0.02  10.69
   5100  48.6   -5.17   9.70  49.4    5.11   9.18  50.8    1.85   7.61  48.4   -2.14   9.63  48.0    0.16  10.72
   5700  48.6   -5.40   9.70  48.4    5.59  10.16  49.8    1.98   8.67  48.0   -1.98  10.61  46.5    0.27  11.89
   6300  45.3   -5.78  14.82  46.8    5.87  11.68  48.5    2.04   9.43  45.9   -1.67  12.32  43.2    0.27  16.44
   6900  40.2   -6.06  26.87  44.4    6.18  15.71  42.4    1.84  20.21  43.0   -0.91  16.53  41.2    0.25  19.74
   7500  35.5   -6.44  39.11  40.8    6.24  21.84  36.2    1.04  34.68  38.8   -0.06  25.44  38.9    0.25  25.20
   8100  32.0   -6.37  54.04  36.0    5.93  34.03  29.9    0.47  58.56  34.9    0.31  39.51  35.0    0.23  41.32
   8700  27.8   -6.37  77.28  32.0    5.90  48.08  26.6   -0.16  79.38  30.3    0.38  62.20  29.7    0.23  66.76
   9300  26.9   -6.70  81.46  29.9    6.41  57.03  26.6   -0.51  79.38  29.2    0.63  68.20  28.7    0.31  70.69
   9900  24.7   -6.71  94.96  29.7    6.41  60.56  26.9   -1.29  79.69  28.2    1.56  72.82  25.7    0.40  88.06
  10500  21.5   -7.04 112.11  28.0    7.05  72.76  26.4   -2.06  82.24  26.2    2.56  86.78  24.3    0.50  97.33
