#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T11:44:51
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T11:30:00.000
#DataEndTime: 2024-03-30T11:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.0    4.82  48.35 -13.0   -4.41 -50.64 -14.9   -2.09 -47.78 -13.0    1.88 -73.24  -6.4   -0.53 -54.07
   1500  17.9    0.17  69.81  12.6   -0.03   7.72   9.9   -0.06   4.58  11.8   -0.03   8.01  10.7   -0.32   5.15
   2700  30.9   -3.11  74.77  29.8    3.05  46.06  26.8    1.31  33.57  27.0   -1.36  50.54  22.6   -0.14  46.92
   3900  37.5   -4.87  81.92  37.9    4.61  65.90  35.4    2.01  51.02  35.2   -2.07  68.95  29.2   -0.05  68.57
   5100  37.5   -5.10  84.11  37.9    4.99  65.90  35.9    2.30  58.65  35.9   -2.22  72.96  30.6   -0.05  70.86
   6300  37.8   -5.21  79.35  36.9    5.30  64.37  35.9    2.33  59.89  35.3   -2.23  72.96  31.1   -0.02  72.86
   7500  37.2   -5.23  79.35  36.3    5.79  62.56  35.9    2.74  59.89  35.3   -2.47  70.19  31.1   -0.06  72.48
   8700  35.3   -5.30  74.29  35.1    6.18  56.27  34.9    3.15  60.56  34.5   -2.66  63.42  30.5   -0.15  62.27
   9900  33.1   -5.40  61.61  34.6    6.53  49.40  32.7    2.91  47.49  32.9   -2.42  57.98  29.0   -0.24  49.11
  11100  28.3   -6.34  43.87  31.4    6.69  37.67  27.5    1.37  34.52  28.6   -1.52  40.25  25.3   -0.28  31.09
  12300  24.6   -7.32  28.61  26.7    7.15  27.18  23.1    1.07  21.93  24.5   -0.81  40.25  22.4   -0.35  23.46
  13500  20.1   -8.50  18.02  22.3    7.60  18.88  18.8   -1.00  18.69  19.6    0.09  29.37  19.5   -0.35  21.08
  14700  20.0   -8.50  14.21  19.7    7.60  15.64  18.8   -2.86  18.69  14.3    0.98  17.36  19.5   -0.34  18.60
  15900  20.0   -7.53  11.63  19.9    6.52  12.59  23.9   -7.58  19.45   9.5    0.11  15.02  19.7   -0.25  16.88
  17100  20.4   -6.61  10.68  19.2    5.81  10.20  30.4   -6.73  26.61   9.5    6.61  35.62  19.0   -0.17  15.93
  18300  20.3   -5.37   9.82  18.0    4.80   8.68  28.9  -13.78  26.61  15.5   13.03  31.47  18.2   -0.17  15.93
  19500  20.1   -4.06   8.11  17.9    3.44   6.87  29.9  -12.30  25.94  12.0   13.03  41.77  17.4   -0.24  14.59
