#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T16:23:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T16:20:00.000
#DataEndTime: 2024-03-30T16:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -22.6    6.23 557.97 -16.8   -3.97 545.60 -14.0   -5.97 525.21 -15.0    5.26 528.98 -20.4   -1.26 551.01
    900  14.4   -0.26 286.84  13.8   -0.03 288.00  18.5   -0.06 270.24  18.1   -0.16 272.45  15.7   -0.49 283.26
   1500  38.8   -3.58 105.44  38.9    3.23 103.46  41.1    2.35  96.74  38.9   -1.89 103.00  38.6   -0.05 106.20
   2100  50.4   -5.46  17.57  50.3    5.34  18.54  50.6    3.31  16.99  47.4   -2.19  24.02  47.0   -0.14  27.19
   2700  50.4   -5.46  17.57  51.3    5.56  15.63  50.7    3.31  16.99  48.5   -2.19  21.14  48.4   -0.11  22.64
   3300  48.9   -4.93  20.97  51.5    5.56  15.63  49.9    2.28  18.96  46.6   -1.31  27.31  45.2   -0.33  31.34
   3900  46.3   -4.97  31.20  49.6    4.98  19.38  47.8    1.47  22.96  45.1   -1.10  31.97  44.8   -0.36  32.50
   4500  45.0   -5.04  32.95  47.1    4.49  23.50  47.8    1.05  22.96  44.1   -1.10  32.75  43.9   -0.47  33.43
   5100  42.8   -4.76  43.62  45.7    4.32  28.62  47.0    0.66  25.58  44.1   -1.03  33.21  43.7   -0.52  36.03
   5700  38.5   -5.09  66.13  41.9    4.41  45.62  40.4    0.35  66.46  39.3   -0.81  65.37  37.0   -0.52  85.25
   6300  33.7   -5.60 111.34  35.8    5.49  94.61  33.3    0.06 123.64  32.7   -0.41 123.05  28.8   -0.35 159.57
   6900  25.5   -6.12 186.94  27.1    6.34 172.96  34.2    0.25 208.46  22.0    0.10 208.22  28.8   -0.04 246.28
   7500  17.8   -5.97 252.98  19.7    6.82 243.36  22.8   -0.48 258.77  16.9    0.34 259.86  19.4    0.18 280.97
   8100  14.6   -6.37 282.34  16.0    7.01 278.37  19.0   -0.67 280.86  15.0    0.63 277.68  14.4    0.25 288.07
   8700  12.5   -6.70 287.68  15.5    6.89 282.78  15.0   -0.99 287.86  13.5    1.06 285.10  11.6    0.25 293.28
   9300   9.7   -6.70 293.52  15.5    6.89 283.74  13.3   -1.42 291.72  13.3    1.61 285.72  12.0    0.23 292.51
   9900  12.3   -6.95 288.33  16.5    7.29 280.79  11.4   -1.94 290.03  14.2    2.10 283.63  11.0    0.08 290.19
  10500  12.4   -7.65 288.46  16.5    7.71 280.79  11.7   -2.31 289.61  13.0    2.38 287.06  10.4   -0.03 290.42
