#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T08:48:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T08:08:24.000
#DataEndTime: 2024-03-30T08:10:24.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -24.9    3.32 553.58 -20.1   -4.42 550.47 -12.9   -3.26 532.06  -8.3    2.87 504.88 -17.3   -0.66 538.83
    900  10.0   -0.22 293.57  12.8   -0.24 289.89  15.3   -0.15 283.81  18.1   -0.17 269.22  12.6   -0.24 290.52
   1500  38.5   -2.53 104.78  35.6    2.71 112.97  37.2    1.50 109.73  39.3   -1.27 100.67  36.5    0.07 112.02
   2100  48.5   -3.45  23.22  46.8    4.01  26.69  48.1    2.18  25.80  50.0   -1.67  20.47  46.8    0.16  28.32
   2700  50.7   -3.45  17.41  47.8    4.01  24.03  50.2    2.23  20.38  51.6   -1.77  15.94  49.6    0.20  20.09
   3300  50.7   -3.08  17.41  47.8    3.92  24.03  50.2    1.98  20.09  51.6   -1.50  15.94  49.6    0.22  20.09
   3900  50.3   -3.00  18.14  49.4    3.53  20.10  50.2    1.88  20.09  51.4   -1.35  16.41  49.7    0.22  19.65
   4500  49.6   -3.00  19.62  49.1    3.53  19.89  49.6    1.64  20.09  48.4   -1.23  22.59  47.9    0.20  25.69
   5100  48.2   -3.46  21.66  47.0    3.63  25.65  48.1    1.51  21.94  45.4   -1.33  28.64  43.5    0.02  39.33
   5700  46.4   -4.38  25.35  44.9    3.97  30.51  46.5    1.32  24.07  43.3   -1.42  34.32  38.6   -0.26  57.80
   6300  43.6   -5.50  33.14  42.7    4.83  38.73  42.9    0.99  35.26  41.9   -1.40  37.53  35.1   -0.26  77.83
   6900  33.5   -6.67 118.82  32.0    5.91 125.51  32.4    0.61 121.28  31.2   -1.40 122.44  26.6   -0.29 154.56
   7500  23.4   -7.57 203.56  22.1    7.06 209.73  20.7    0.48 209.88  20.2   -0.95 208.60  19.8   -0.17 223.12
   8100  16.3   -8.19 275.35  14.3    8.11 284.32  12.7    0.05 286.10  10.7   -0.19 289.89  12.9    0.10 285.84
   8700  14.1   -8.19 285.00  13.4    8.43 286.63  11.1   -0.16 289.51  10.7    0.44 289.89  11.9    0.16 288.77
   9300  13.0   -8.16 286.91  12.9    8.53 287.87  11.1   -0.40 289.51  10.2    0.63 291.57  11.9    0.21 288.77
   9900  10.8   -8.02 291.27  11.0    8.53 291.97  11.1   -0.20 292.39  10.0    0.75 291.78  12.9    0.32 291.08
  10500   8.5   -7.60 294.92   9.3    8.30 294.13  10.7   -0.49 293.48   9.5    1.57 292.41   9.7    0.32 293.32
