#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T15:53:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T15:50:00.000
#DataEndTime: 2024-03-30T15:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -24.0    3.01 560.92 -22.5   -3.66 557.40 -13.4   -4.16 529.00 -17.8    3.06 543.19 -27.1   -0.44 565.48
    900  11.8   -0.59 290.81  12.8    0.38 288.60  17.3   -0.02 275.44  15.5   -0.35 282.22  11.3   -0.09 292.39
   1500  38.5   -2.89 102.69  38.3    3.40 102.74  39.1    1.82 101.25  38.2   -1.64 107.42  36.3    0.23 111.10
   2100  46.9   -4.10  24.68  49.0    5.19  18.33  49.5    2.75  18.64  50.1   -2.18  18.61  46.4    0.26  29.19
   2700  48.4   -4.20  20.18  49.5    5.21  18.17  49.7    2.75  18.64  50.1   -2.18  18.61  49.0    0.29  20.21
   3300  47.5   -4.09  24.36  49.5    5.21  18.17  49.7    1.82  18.73  49.1   -1.55  20.94  46.9    0.28  26.79
   3900  45.7   -4.09  29.82  49.3    4.94  20.15  48.2    1.41  22.78  47.3   -1.35  26.12  47.3    0.27  26.20
   4500  45.1   -4.56  30.10  48.4    4.87  21.51  46.8    1.44  24.88  45.3   -1.15  28.91  44.8    0.24  31.55
   5100  45.1   -5.03  30.10  47.0    4.74  24.71  45.0    1.02  30.53  44.3   -0.90  34.29  44.8    0.18  31.55
   5700  40.4   -5.36  58.75  42.3    5.06  50.06  39.4    0.88  68.52  38.3   -0.73  77.37  37.0    0.18  87.62
   6300  33.1   -5.63 123.97  35.6    5.39  99.01  31.9    0.46 131.93  31.4   -0.34 135.95  29.2    0.19 158.37
   6900  22.6   -6.03 208.85  26.6    6.05 175.53  22.4    0.04 212.96  22.4    0.14 214.68  19.1    0.26 242.93
   7500  15.7   -6.16 269.46  19.2    6.50 240.69  14.7   -0.10 265.27  16.8    0.36 259.27  14.3    0.30 277.12
   8100  12.3   -6.58 289.54  14.1    7.05 280.39  11.3   -0.37 287.71  13.8    0.50 282.57  10.7    0.33 291.04
   8700  11.3   -6.79 291.28  11.1    7.12 292.12   9.8   -0.47 291.05  12.2    0.67 287.30   9.7    0.34 292.34
   9300  10.2   -6.88 292.99  10.6    7.15 292.93   8.7   -0.76 293.25  10.0    0.92 291.78   9.7    0.37 293.31
   9900   9.0   -7.28 293.99  10.6    7.24 292.93  11.1   -0.76 293.25  12.2    1.63 291.78   9.1    0.36 294.01
  10500   7.3   -7.82 295.76   9.5    7.64 294.23  11.1   -1.48 293.32  11.3    2.10 293.03   8.0    0.13 294.37
