#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T14:53:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T14:50:00.000
#DataEndTime: 2024-03-30T14:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -25.9    0.62 562.77 -23.8   -2.31 559.64 -27.0   -4.40 565.26 -30.4    3.84 568.35 -14.7   -0.51 533.72
    900  11.8   -0.65 291.08  12.7    0.14 289.69  11.7    0.00 291.71   8.4   -0.55 294.51  17.3   -0.07 277.01
   1500  37.7   -2.73 108.42  39.8    2.50  95.35  39.3    2.53 101.06  40.7   -2.92  95.98  38.7    0.09 105.47
   2100  49.5   -4.03  19.05  50.8    4.23  16.47  48.9    3.61  18.99  49.6   -3.41  18.96  48.9    0.09  20.75
   2700  49.5   -4.86  19.05  52.6    5.16  14.10  49.2    3.61  18.99  49.6   -3.41  18.96  48.9    0.05  20.75
   3300  48.2   -5.11  22.84  52.4    5.18  14.10  48.4    2.63  19.83  49.5   -2.36  20.52  47.3   -0.08  24.98
   3900  45.2   -5.19  32.07  50.6    5.45  20.58  46.1    2.09  28.45  44.9   -1.84  34.20  44.6   -0.21  34.28
   4500  41.9   -5.19  44.57  46.8    5.70  29.50  43.7    1.91  38.35  42.2   -1.84  46.13  40.4   -0.21  56.60
   5100  39.4   -5.43  57.38  41.2    5.58  47.36  39.3    1.21  58.05  38.9   -1.64  59.46  34.9   -0.16  98.26
   5700  34.4   -5.48 101.10  35.5    5.37  95.43  32.7    1.21 117.51  32.6   -1.38 120.00  27.7   -0.09 165.09
   6300  28.7   -5.93 160.72  29.0    5.86 155.82  24.7    0.69 192.03  26.4   -0.77 179.79  20.8    0.03 229.00
   6900  20.8   -6.38 236.04  22.3    6.37 225.31  18.4   -0.02 257.28  17.9   -0.06 254.60  15.9    0.13 271.77
   7500  15.9   -6.41 274.56  17.1    6.59 262.17  18.4   -0.02 280.71  12.7    0.35 274.68  15.9    0.19 286.51
   8100  11.5   -6.90 290.23  11.5    7.17 287.77  16.4   -0.33 284.25   8.1    0.60 293.42  13.8    0.23 289.00
   8700  10.3   -6.98 292.68   9.2    7.21 294.17  12.7   -0.33 293.98   8.1    1.06 293.42  12.6    0.23 291.50
   9300   9.2   -7.08 294.19   9.2    7.48 294.17   9.3   -0.70 294.06   8.1    1.51 293.55  10.6    0.23 291.72
   9900   9.2   -6.78 295.39   9.5    7.48 295.38   9.4   -1.21 295.02  10.1    2.17 293.55 -99999 -9999999 -999999
  10500   9.8   -6.85 295.56  10.7    7.64 295.09   9.4   -1.21 295.02  11.7    2.35 292.66  10.6    0.08 294.62
