#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T03:11:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T03:09:03.000
#DataEndTime: 2024-03-30T03:11:00.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100   8.6   -0.65 293.89   6.2   -0.68 295.59   6.7   -0.42 295.46 -99999 -9999999 -999999 -99999 -9999999 -999999
    250   8.7   -0.86 293.89 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    400   9.1   -0.91 293.73   6.4   -0.68 295.59 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    550   8.9   -0.89 293.98 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700   8.9   -0.90 294.13   6.2   -0.68 295.62 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    850   9.0   -0.88 294.24 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1000   8.7   -0.92 294.36 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  18.9   -0.17 290.88
   1150  10.4   -0.94 303.80  14.5   -0.80 306.74 -99999 -9999999 -999999 -99999 -9999999 -999999  23.0   -0.14 276.24
   1300  19.2  -14.82 303.80  21.6  -14.77 301.18  24.3  -28.73 308.20  20.4  -28.74 320.15  26.1   -0.14 226.58
   1450  25.9  -28.73 268.29  28.5  -28.73 254.46  24.3  -28.73 271.13  20.2  -28.74 296.68  26.1   -0.15 155.54
   1600  26.0  -28.73 251.57  28.4  -28.73 236.76  24.4  -28.73 258.67  20.3  -28.74 288.16  30.6   -0.14  94.11
   1750  25.5  -28.73 223.11  27.9  -28.73 204.87  24.1  -28.73 235.18  19.9  -28.74 274.71  32.2   -0.14  77.92
   1900  26.0  -28.73 223.11  28.4  -28.73 204.87  24.4  -28.73 235.18  20.3  -28.73 274.71  32.2   -0.14  77.92
   2050  25.8  -28.73 225.61  28.3  -28.73 206.61  24.4  -28.73 235.75  20.2  -28.73 276.50  25.5   -0.14 146.28
   2200  26.1  -28.73 227.88  28.2  -28.73 211.05  24.6  -28.73 237.75  20.4  -28.73 279.81  25.5   -0.14 218.52
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  22.1   -0.14 288.44
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  12.1   -0.13 294.05
