#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T06:24:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T06:22:02.000
#DataEndTime: 2024-03-30T06:24:00.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100   9.7    0.19 289.89 -99999 -9999999 -999999   4.6   -0.77 296.10 -99999 -9999999 -999999 -99999 -9999999 -999999
    250  10.1   -0.23 290.40 -99999 -9999999 -999999   6.0   -0.80 295.62 -99999 -9999999 -999999 -99999 -9999999 -999999
    400  10.4   -0.69 290.88 -99999 -9999999 -999999   7.1   -0.74 295.45 -99999 -9999999 -999999 -99999 -9999999 -999999
    550  10.2   -0.74 291.38 -99999 -9999999 -999999   7.0   -0.79 295.46 -99999 -9999999 -999999 -99999 -9999999 -999999
    700   9.9   -0.83 292.02 -99999 -9999999 -999999   7.1   -0.82 295.43 -99999 -9999999 -999999 -99999 -9999999 -999999
    850   9.9   -0.83 292.85 -99999 -9999999 -999999   6.9   -0.82 295.54 -99999 -9999999 -999999 -99999 -9999999 -999999
   1000   9.7   -0.87 293.32 -99999 -9999999 -999999   6.5   -0.90 295.55 -99999 -9999999 -999999  18.9   -0.15 292.75
   1150  11.1   -0.93 303.42 -99999 -9999999 -999999  10.2   -0.96 302.18 -99999 -9999999 -999999  23.0   -0.13 277.14
   1300  19.2  -14.87 303.42  28.2  -28.73 305.13  19.5  -14.88 302.17  20.3  -28.73 319.84  26.1   -0.13 227.60
   1450  26.3  -28.73 265.42  28.3  -28.73 253.86  25.0  -28.73 269.06  20.2  -28.73 297.02  26.1   -0.14 155.56
   1600  26.3  -28.73 248.79  28.3  -28.73 236.46  25.0  -28.73 254.88  20.4  -28.73 288.52  30.6   -0.14  93.68
   1750  25.8  -28.73 220.58  27.9  -28.73 203.94  24.8  -28.73 230.19  19.8  -28.73 276.04  32.4   -0.14  76.63
   1900  26.3  -28.73 220.58  28.3  -28.73 203.94  24.8  -28.73 230.19  20.4  -28.73 276.04  32.4   -0.14  76.63
   2050  26.3  -28.73 223.11  28.3  -28.73 204.62  24.8  -19.21 252.94  20.4  -28.73 278.31  25.7   -0.14 145.15
   2200  26.4  -28.73 228.43  28.3  -28.73 207.59  24.7  -14.44 264.76  20.7  -28.73 282.41  25.7   -0.14 217.79
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999  24.3   -0.15 294.77 -99999 -9999999 -999999  22.3   -0.14 287.99
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  12.4   -0.14 294.55
