#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T14:44:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T14:30:00.000
#DataEndTime: 2024-03-30T14:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  29.2    1.76  62.67  15.4   -3.24 122.68  15.1   -4.10 147.53  -1.8    3.13 241.29  12.4   -0.47 139.61
    900  35.2   -0.02  42.41  30.4   -0.20  68.63  28.0   -0.18  85.00  18.5   -0.22 134.48  29.3   -0.17  76.81
   1500  43.5   -1.62  19.64  41.8    2.02  30.81  37.1    1.62  41.66  35.2   -2.03  53.00  40.7   -0.04  34.72
   2100  46.9   -2.68  13.37  48.8    3.27  10.65  44.0    2.29  16.64  42.7   -2.69  19.13  47.8   -0.05  12.00
   2700  49.0   -3.30   9.80  49.9    3.55   9.36  45.6    2.29  13.55  45.4   -2.69  13.89  48.0   -0.03  11.46
   3300  49.5   -3.66   9.20  49.9    3.66   9.32  47.4    1.86  11.70  46.9   -2.23  12.09  48.3   -0.08  11.01
   3900  48.7   -4.06  10.09  50.1    3.81   9.08  48.3    1.56  10.82  48.0   -1.98  11.21  48.5   -0.08  10.78
   4500  48.1   -4.47  10.58  49.1    4.06   9.50  47.5    1.56  11.04  48.1   -1.93  10.41  47.4   -0.06  11.51
   5100  47.3   -5.07  11.18  48.5    4.91  10.23  46.6    1.74  11.93  48.1   -1.87  10.41  47.1   -0.04  12.01
   5700  45.9   -5.26  12.91  46.9    5.19  12.15  45.7    1.57  12.66  46.2   -1.73  12.04  43.7   -0.04  17.85
   6300  43.2   -5.54  17.37  45.2    5.68  14.23  40.8    1.30  25.16  43.5   -1.22  15.98  40.0   -0.01  24.13
   6900  38.3   -5.84  31.29  45.2    6.19  18.60  36.2    0.70  38.34  39.5   -0.46  24.60  36.0    0.06  32.83
   7500  33.9   -6.24  47.84  42.5    5.68  28.77  31.6   -0.16  63.95  34.8    0.28  41.45  34.7    0.07  37.90
   8100  28.8   -6.17  72.90  39.1    3.87  36.92  27.5   -0.42 103.79  30.2    0.43  62.62  30.2    0.14  60.88
   8700  24.5   -6.17  94.81  36.6    3.37  44.13  23.4   -0.57 137.35  27.4    0.50  75.70  25.7    0.18  86.06
   9300  24.4   -6.65  95.25  33.2    0.84  46.96  22.2   -1.00 139.40  27.4    0.66  75.70  22.6    0.18 117.47
   9900  22.3   -6.74 107.12  33.2    0.84  46.96  18.5   -1.34 164.01  26.0    1.26  85.41  21.7    0.19 129.72
  10500  20.1   -5.03 114.33 -99999 -9999999 -999999  17.0   -1.34 160.13  24.9    1.86  91.21  21.9   -0.02 136.12
