#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T14:44:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T14:30:00.000
#DataEndTime: 2024-03-30T14:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.4    4.12  76.10  -1.2   -3.25 -10.87  -3.1   -2.30 -25.18 -12.3    2.66 -35.48 -16.8   -0.29 -29.47
   1500  18.9    0.20  70.10  13.8    0.00   9.44  16.5    0.09  22.32  10.7   -0.14   5.15   7.5   -0.06   3.72
   2700  30.3   -2.70  64.66  25.0    2.33  27.37  29.3    0.61  52.64  26.7   -1.36  33.09  29.0    0.09  34.52
   3900  35.7   -4.35  64.66  30.5    3.64  39.48  35.5    1.10  63.04  34.4   -1.95  47.40  28.1    0.09  34.52
   5100  35.7   -4.68  62.08  31.6    3.96  39.48  35.6    1.25  66.09  34.6   -2.04  47.97  28.1    0.09  38.34
   6300  35.1   -4.79  55.50  31.6    4.14  39.67  35.3    0.99  60.65  34.6   -1.95  47.97  26.9    0.05  41.48
   7500  34.0   -4.88  44.44  31.1    4.44  36.05  34.7    1.19  51.78  34.3   -1.96  41.68  25.2    0.11  41.48
   8700  31.1   -5.41  30.99  30.4    5.13  30.61  33.1    1.04  40.34  31.3   -1.76  32.62  23.6    0.01  38.05
   9900  25.7   -6.32  19.26  28.5    4.93  26.99  27.9   -0.13  28.90  27.4   -1.96  22.32  22.7   -0.20  30.33
  11100  24.2   -7.86  19.26  24.8    5.66  21.65  24.9   -1.16  21.36  25.8   -1.13  21.84  22.7   -0.60  22.89
  12300  23.2  -10.02  18.69  17.1    6.41  13.64  22.7   -1.26  16.59  17.5   -0.11  14.21  21.8   -0.61  19.55
  13500  23.6  -11.51  23.94  17.1    6.54  13.64  22.7   -1.26  16.59  14.6    1.32  13.35  20.6   -0.78  19.55
  14700  27.2  -12.34  35.29  13.5    6.59   8.44  28.4    5.69  30.52  12.7    1.08  11.16  22.3   -0.62  19.93
  15900  27.2  -11.29  35.29  13.1   11.83   8.44  28.7    5.71  28.61  18.7    1.08  13.73  22.0   -0.21  19.17
  17100  24.9  -12.34  28.51  13.8   11.73   7.15  28.3    6.25  26.42  18.7    1.02  11.63  17.7   -0.16  17.02
  18300  22.5   -9.75  22.32  18.1   10.85   6.87  25.3    5.94  25.56  18.7    0.60  11.63  18.1   -0.42  18.17
  19500  18.1   -6.04   9.16  16.5    7.73   5.91  16.7    6.20   8.30  18.0    0.60  11.63  15.2   -0.41  10.87
  20700  14.4   -2.30   8.39  11.4    2.16   4.48  12.2   -0.59   5.91  17.2    0.84   9.63  14.6   -0.37  14.59
