#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T13:44:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T13:30:00.000
#DataEndTime: 2024-03-30T13:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  27.7    2.32  59.05  13.2   -1.90 140.40  12.7   -3.12 146.32   2.3    3.82 210.74  14.1    0.60 134.18
    900  36.7   -0.05  36.63  28.9   -0.10  78.10  28.6   -0.09  81.50  23.5   -0.18 113.30  29.5   -0.22  74.84
   1500  44.4   -1.74  16.95  39.9    1.17  35.73  39.1    1.78  38.26  39.9   -2.73  37.00  40.0   -0.53  35.07
   2100  47.0   -2.69  12.24  46.0    1.95  13.85  45.8    2.61  14.61  46.6   -3.76  13.04  45.4   -0.65  14.92
   2700  47.3   -3.08  11.47  46.2    2.25  12.89  47.3    2.72  12.57  47.7   -3.76  11.37  45.9   -0.65  14.30
   3300  47.9   -3.56  11.05  46.5    2.65  12.89  48.9    2.55  10.39  48.4   -3.40  10.44  46.9   -0.55  12.96
   3900  48.4   -4.24  10.50  46.6    3.48  12.61  49.2    2.21  10.03  48.4   -2.67  10.44  47.1   -0.36  12.50
   4500  48.2   -4.87  10.41  47.1    4.31  12.04  49.4    2.27   9.55  48.8   -2.52  10.11  47.1   -0.18  12.50
   5100  47.6   -5.36  11.02  47.2    5.21  11.61  49.4    2.41   9.55  48.3   -2.36  10.17  45.6   -0.01  14.02
   5700  47.6   -5.61  11.20  47.2    5.48  11.88  48.4    2.04  10.20  48.2   -1.95  10.51  43.3   -0.01  16.48
   6300  44.2   -5.82  20.31  45.1    5.72  15.93  45.6    1.81  13.46  45.0   -1.64  14.11  40.1   -0.02  21.62
   6900  40.1   -6.20  29.85  41.3    5.90  45.92  41.5    1.11  17.77  42.1   -0.91  18.41  38.3    0.03  26.70
   7500  35.3   -6.64  44.99  37.3    5.81  78.57  38.2    0.27  24.55  38.2    0.16  25.84  36.3    0.12  31.80
   8100  30.6   -6.85  84.65  32.0    5.20 118.10  34.2   -0.25  40.84  33.9    0.62  45.86  32.7    0.24  48.20
   8700  24.4   -6.85 128.08  26.5    5.58 141.07  35.2   -0.25  63.02  33.9    0.72  64.89  29.2    0.39  64.60
   9300  19.4   -6.40 162.92  20.1    5.56 156.28  30.3   -0.36  79.56  31.4    0.77  81.41  23.8    0.97  90.52
   9900  19.4   -6.40 162.92  20.1    5.56 156.28  27.9   -0.63  79.56  29.4    1.84  81.41  23.8    0.97  90.52
  10500  18.6   -6.48 155.55  19.0    6.92 149.35  28.9   -1.07  74.84  29.4    2.75  91.49  24.0    0.97  90.98
